BASE_CCY_AMT,FNCT_CCY_AMT,TXN_CCY_AMT,IB_FLAG_O,IB_FLAG,TXN_CCY_O,TXN_CCY,OPER_DPST_FLAG_O,OPER_DPST_FLAG,LV_DMC_CTRY_O,LV_DMC_CTRY,FRS_ACCOUNT_CLASS_O,FRS_ACCOUNT_CLASS,ACCT_TYP_O,ACCT_TYP,ACTG_UNIT_NM_O,ACTG_UNIT_NM,ROW_SRC_IND_O,ROW_SRC_IND,REC_TYP_O,REC_TYP,ARRG_MAT_TYP_CD_O,ARRG_MAT_TYP_CD,BASE_CCY_AMT_TYPE,FNCT_CCY_AMT_TYPE,TXN_CCY_AMT_TYPE,Anomaly_Found_100,Calculated_Anomaly
-33146.28177,-2306739.76,-2306739.76,Y,1,RUB,24,N,0,RU,29,MULTIPROD,2,S,3,Treasury Trn Px PL - Funding Exp,25,C    ,1,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,RUB,24,N,0,RU,29,MULTIPROD,2,S,3,MTD Avg Principal Balance CR,14,C    ,1,T,3,FIXED,1,Positive,Positive,Positive,0,0
-4023409.6,-280000000,-280000000,Y,1,RUB,24,N,0,RU,29,MULTIPROD,2,S,3,MTD Avg Principal Balance DB,15,C    ,1,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,N,0,THB,27,N,0,TH,31,MULTIPROD,2,S,3,Account Sum of CR Transactions,0,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
0,0,0,N,0,THB,27,N,0,TH,31,MULTIPROD,2,S,3,Account Sum of DB Transactions,1,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
0,0,0,Y,1,AUD,0,N,0,AU,0,MULTIPROD,2,S,3,Treasury Trn Px PL - Funding Exp,25,C    ,1,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
-92.22831,-1382526,-84.86,Y,1,EUR,10,N,0,ID,14,MULTIPROD,2,S,3,Account Sum of DB Transactions,1,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
105555000,150000000,150000000,Y,1,AUD,0,N,0,AU,0,MULTIPROD,2,S,3,Original Principal,17,C    ,1,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
5052696.114,7180184.9,7180184.9,Y,1,AUD,0,N,0,AU,0,MULTIPROD,2,S,3,Since Inception-Interest Accrue,21,C    ,1,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,Y,1,AUD,0,N,0,AU,0,MULTIPROD,2,S,3,Overdue Penalty Interest,18,C    ,1,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
-7839.57935,-117517304,0,Y,1,EUR,10,N,0,ID,14,MULTIPROD,2,S,3,Account Sum of CR Transactions,0,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
0,0,0,Y,1,AUD,0,N,0,AU,0,MULTIPROD,2,S,3,Scheduled Principal Balance Amt,20,C    ,1,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,Y,1,AUD,0,N,0,AU,0,MULTIPROD,2,S,3,CE - Unpaid Principal Bal Amt,4,C    ,1,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,Y,1,AUD,0,N,0,AU,0,MULTIPROD,2,S,3,Interest IENC-Not Due,10,C    ,1,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,Y,1,AUD,0,N,0,AU,0,MULTIPROD,2,S,3,Interest IENC-Due,9,C    ,1,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
1557.04,1557.04,1557.04,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
-14902.94,-14902.94,-14902.94,N,0,USD,30,N,0,LU,23,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
-2829094.67,-2829094.67,-2829094.67,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
18907.713,283426617.8,17482.86,Y,1,EUR,10,N,0,ID,14,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
1566489.734,23481681112,1448441.74,Y,1,EUR,10,N,0,ID,14,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
-671739.681,-22024362.51,-22024362.51,N,0,THB,27,N,0,TH,31,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
581.951,19080.461,19080.461,N,0,THB,27,N,0,TH,31,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
671310.229,22010282.05,22010282.05,N,0,THB,27,N,0,TH,31,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
-152.499,-5000,-5000,N,0,THB,27,N,0,TH,31,CASH,0,A,0,Principal Balance,19,ADJSL,0,T,3,EVRGRN,0,Zero,Positive,Positive,0,0
-56841.29,-56841.29,-56841.29,N,0,USD,30,N,0,DE,8,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,GB,12,CASH,0,S,3,Commitments and Contingencies,6,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,N,0,BRL,1,N,0,GB,12,OVDFT-LIAB,3,L,1,Inventory Position Amount,12,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,N,0,CNY,5,Y,1,GB,12,OVDFT-LIAB,3,L,1,Inventory Position Amount,12,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,1,1
0,0,0,N,0,CNY,5,Y,1,GB,12,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
22932625.91,18627752.34,154954606.7,N,0,CNY,5,Y,1,GB,12,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-2656.06,-2656.06,-2656.06,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
168522.98,168522.98,168522.98,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
281397.6,281397.6,281397.6,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-638.28,-638.28,-638.28,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-1081.67,-1081.67,-1081.67,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-1613.69,-1613.69,-1480.11,Y,1,EUR,10,N,0,JE,17,MULTIPROD,2,R,2,Transfer Pricing P&L,24,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,EUR,10,N,0,JE,17,CASH,0,S,3,Commitments and Contingencies,6,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-697.039,-570.08,-570.08,Y,1,GBP,11,N,0,GB,12,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-205.636,-168.18,-168.18,Y,1,GBP,11,N,0,GB,12,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
4482.62,3641.15,3641.15,Y,1,GBP,11,N,0,GB,12,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
2330.891,1893.34,1893.34,Y,1,GBP,11,N,0,GB,12,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-426.104,-344.87,-426.1,Y,1,USD,30,N,0,GB,12,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,GB,12,MULTIPROD,2,S,3,Letter of Credit-Issued,13,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,GB,12,MULTIPROD,2,S,3,Trans Notional Recvable (FS),23,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,1,1
0,0,0,Y,1,USD,30,N,0,GB,12,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,PLN,22,N,0,NL,25,CASH,0,S,3,Commitments and Contingencies,6,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-36058.063,-33308.45,-156233.28,Y,1,PLN,22,N,0,NL,25,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,PLN,22,N,0,NL,25,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,PLN,22,N,0,NL,25,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-3259.39362,-106865.89,-106865.89,N,0,THB,27,N,0,TH,31,MULTIPROD,2,S,3,Account Sum of CR Transactions,0,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
-1885.4501,-61818.34,-61818.34,N,0,THB,27,N,0,TH,31,MULTIPROD,2,S,3,Account Sum of DB Transactions,1,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
3057041.32,3057041.32,3057041.32,N,0,USD,30,N,0,SG,30,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
-1786.191,-1664.98,-1648.65,Y,1,CHF,3,N,0,LU,23,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,CHF,3,N,0,LU,23,CASH,0,S,3,Commitments and Contingencies,6,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,CHF,3,N,0,LU,23,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,CHF,3,N,0,LU,23,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
4023410.501,280000000,280000000,Y,1,RUB,24,N,0,RU,29,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
113581.43,7904438.36,7904438.36,Y,1,RUB,24,N,0,RU,29,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-38272.003,-2663452.06,-2663452.06,Y,1,RUB,24,N,0,RU,29,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,RUB,24,N,0,RU,29,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
424025.83,424025.83,424025.83,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
7477440.14,7477440.14,7477440.14,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
-67687.8,-67687.8,-67687.8,Y,1,USD,30,N,0,GB,12,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
-91063.37,-91063.37,-91063.37,Y,1,USD,30,N,0,DE,8,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
49780.609,40435.878,49780.61,N,0,USD,30,N,0,GB,12,CASH,0,S,3,Commitments and Contingencies,6,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
5046.875,4099.484,4647,Y,1,EUR,10,N,0,GB,12,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,GBP,11,N,0,GB,12,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-160.853,-130.66,-130.66,Y,1,GBP,11,N,0,GB,12,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0.043,0.035,0.04,Y,1,EUR,10,N,0,GB,12,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,GBP,11,N,0,GB,12,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
1119436.84,1119436.84,1119436.84,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
845.73,845.73,845.73,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-845.73,-845.73,-845.73,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
12.373,10.12,11.46,Y,1,EUR,10,N,0,GB,12,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-3.046,-2.47,-2.83,Y,1,EUR,10,N,0,GB,12,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
3.074,2.497,2.83,Y,1,EUR,10,N,0,GB,12,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-165.449,-134.391,-152.34,Y,1,EUR,10,N,0,GB,12,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,EUR,10,N,0,GB,12,MULTIPROD,2,S,3,Letter of Credit-Issued,13,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,EUR,10,N,0,GB,12,MULTIPROD,2,S,3,Trans Notional Recvable (FS),23,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
407.77,376.415,4271.56,N,0,SEK,25,Y,1,LU,23,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
-72738.494,-72738.494,-1593944.15,Y,1,CZK,7,N,0,GB,12,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
145839433.3,145839433.3,145839433.3,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
555690065.2,555690065.2,555690065.2,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-55725541.5,-55725541.5,-55725541.5,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-391300518.1,-391300518.1,-391300518.1,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-823872429.4,-823872429.4,-823872429.4,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
391300518.1,391300518.1,391300518.1,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
30987257.2,30987257.2,30987257.2,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-1164285.89,-1164285.89,-1164285.89,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-39792,-39792,-39792,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
255.73,255.73,255.73,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-456460482.8,-456460482.8,-456460482.8,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-38541515.45,-38541515.45,-38541515.45,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-1.8,-1.8,-1.8,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
23372620,23372620,23372620,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
73909.438,1392380,1392380,N,0,MXN,17,N,0,MX,24,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
69817.04,69817.04,69817.04,N,0,USD,30,N,0,HK,13,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
-462049411.6,-462049411.6,-462049411.6,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
612109.79,612109.79,612109.79,N,0,USD,30,N,0,CA,4,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
3508.71,3508.71,3508.71,N,0,USD,30,N,0,GB,12,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
367920,367920,367920,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
0.76,0.76,0.76,Y,1,USD,30,N,0,SG,30,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
21512.54,21512.54,21512.54,N,0,USD,30,N,0,MX,24,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
65.716,53.38,60.58,Y,1,EUR,10,N,0,GB,12,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-1326.403,-1077.413,-1221.31,Y,1,EUR,10,N,0,GB,12,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-840.418,-682.656,-773.83,Y,1,EUR,10,N,0,GB,12,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
123293.825,100149.318,113525,Y,1,EUR,10,N,0,GB,12,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,N,0,ZMW,33,Y,1,GB,12,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-3663.64,-3663.64,-3663.64,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
139728.76,139728.76,139728.76,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
786.59,786.59,786.59,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-567.08,-567.08,-567.08,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
2530000,2530000,2530000,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-4671.88,-4671.88,-4671.88,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
4671.88,4671.88,4671.88,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,ZAR,32,N,0,TW,33,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,ZAR,32,N,0,TW,33,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
