BASE_CCY_AMT,FNCT_CCY_AMT,TXN_CCY_AMT,IB_FLAG_O,IB_FLAG,TXN_CCY_O,TXN_CCY,OPER_DPST_FLAG_O,OPER_DPST_FLAG,LV_DMC_CTRY_O,LV_DMC_CTRY,FRS_ACCOUNT_CLASS_O,FRS_ACCOUNT_CLASS,ACCT_TYP_O,ACCT_TYP,ACTG_UNIT_NM_O,ACTG_UNIT_NM,ROW_SRC_IND_O,ROW_SRC_IND,REC_TYP_O,REC_TYP,ARRG_MAT_TYP_CD_O,ARRG_MAT_TYP_CD,BASE_CCY_AMT_TYPE,FNCT_CCY_AMT_TYPE,TXN_CCY_AMT_TYPE,Anomaly_Found_100,Calculated_Anomaly
-2.89572,-22.7,0,N,0,CNY,5,N,0,HK,13,MULTIPROD,2,S,3,Account Sum of CR Transactions,0,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
0,0,0,N,0,CNY,5,N,0,HK,13,MULTIPROD,2,S,3,Account Sum of DB Transactions,1,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
0,0,0,N,0,INR,13,N,0,IN,16,MULTIPROD,2,S,3,Account Sum of DB Transactions,1,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
0,0,0,N,0,INR,13,N,0,IN,16,MULTIPROD,2,S,3,Account Sum of CR Transactions,0,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
304988.9991,1326092.17,304988.9995,N,0,USD,30,N,0,PL,27,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
1023.59,1023.59,1023.59,Y,1,USD,30,N,0,DE,8,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
2.17,2.17,2.17,N,0,USD,30,N,0,CH,5,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
-5763.43,-5763.43,-4652.62,Y,1,GBP,11,N,0,LK,22,MULTIPROD,2,S,3,Account Sum of DB Transactions,1,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
-3529.05,-3529.05,-452.08,Y,1,GBP,11,N,0,LK,22,MULTIPROD,2,S,3,Account Sum of CR Transactions,0,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
0.01,0.01,0.01,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
18.52,18.52,18.52,N,0,USD,30,N,0,GB,12,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
-7377401.284,-7377401.284,-5992284.68,Y,1,GBP,11,N,0,LK,22,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
7847631.085,7847631.085,6374228.23,Y,1,GBP,11,N,0,LK,22,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
10735.406,10735.406,8719.82,Y,1,GBP,11,N,0,LK,22,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
-56723800,-56723800,-56723800,Y,1,USD,30,N,0,KR,21,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,Y,1,CAD,2,N,0,GB,12,CASH,0,S,3,Commitments and Contingencies,6,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-150699.848,-122410.73,-201369.86,Y,1,CAD,2,N,0,GB,12,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,CAD,2,N,0,GB,12,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,CAD,2,N,0,GB,12,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,MYR,18,N,0,GB,12,OVDFT-LIAB,3,L,1,Inventory Position Amount,12,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
2500000,2500000,2500000,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
7987.78,7987.78,7987.78,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-7987.78,-7987.78,-7987.78,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
5000000,5000000,5000000,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
186161361.9,186161361.9,186161361.9,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
22235.94,22235.94,22235.94,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
634.86,634.86,634.86,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-634.86,-634.86,-634.86,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-187545.35,-187545.35,-187545.35,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-913.75,-913.75,-913.75,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-22235.94,-22235.94,-22235.94,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
45600,45600,45600,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
459.7,459.7,459.7,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-190.01,-190.01,-190.01,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-1285.03,-39054,-39054,Y,1,TWD,29,N,0,TW,33,MULTIPROD,2,R,2,Transfer Pricing P&L,24,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,1,1
-186615.52,-186615.52,-174350,Y,1,EUR,10,N,0,IE,15,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,EUR,10,N,0,IE,15,CASH,0,S,3,Commitments and Contingencies,6,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,EUR,10,N,0,IE,15,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,EUR,10,N,0,IE,15,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
3501,3501,3501,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-850598071.9,-850598071.9,-850598071.9,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
695,695,695,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-29866.918,-29866.918,-27500.5,N,0,EUR,10,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-2317256606,-2317256606,-2317256606,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
64278.354,1210940,1210940,N,0,MXN,17,N,0,MX,24,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,N,0,BRL,1,N,0,HK,13,MULTIPROD,2,S,3,Account Sum of DB Transactions,1,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
0,0,0,N,0,BRL,1,N,0,HK,13,MULTIPROD,2,S,3,Account Sum of CR Transactions,0,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
-31450502.45,-2.3E+11,-2.3E+11,N,0,PYG,23,Y,1,PY,28,MULTIPROD,2,S,3,Account Sum of DB Transactions,1,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
-33013209.9,-2.41E+11,-2.41E+11,N,0,PYG,23,Y,1,PY,28,MULTIPROD,2,S,3,Account Sum of CR Transactions,0,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
-322464511.9,-322464511.9,-322464511.9,Y,1,USD,30,N,0,PH,26,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
458743.32,458743.32,458743.32,N,0,USD,30,N,0,BS,3,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
168238.27,168238.27,168238.27,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
16.24,16.24,16.24,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
151022.87,151022.87,151022.87,N,0,USD,30,N,0,MX,24,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
-3944114.86,-3944114.86,-3944114.86,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-28142.89,-28142.89,-28142.89,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-146.17,-146.17,-146.17,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
35340.07,35340.07,35340.07,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-86.59,-86.59,-86.59,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-6505.929,-51000.952,-33288.57,N,0,BRL,1,N,0,HK,13,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
5541.85,5541.85,5541.85,N,0,USD,30,N,0,GB,12,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
92332.46,92332.46,92332.46,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
2105476637,2105476637,2105476637,Y,1,USD,30,N,0,GB,12,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
-193.12,-193.12,-193.12,Y,1,USD,30,N,0,GB,12,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
-0.45,-0.45,-0.45,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,GB,12,CASH,0,S,3,Commitments and Contingencies,6,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-92020.266,-74746.38,-90629.99,Y,1,USD,30,N,0,GB,12,MULTIPROD,2,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,N,0,BRL,1,N,0,GB,12,OVDFT-LIAB,3,L,1,Inventory Position Amount,12,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,N,0,TWD,29,Y,1,GB,12,OVDFT-LIAB,3,L,1,Inventory Position Amount,12,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,1,1
1906243.01,1906243.01,1906243.01,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
483.76,483.76,483.76,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-483.76,-483.76,-483.76,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-20640.46,-20640.46,-20640.46,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-1821.7,-1821.7,-1821.7,Y,1,USD,30,N,0,US,35,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
1821.7,1821.7,1821.7,Y,1,USD,30,N,0,US,35,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
3000000,3000000,3000000,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,JPY,14,N,0,FR,10,CASH,0,S,3,Commitments and Contingencies,6,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-132.45,-123.52,-1373.8,Y,1,SEK,25,N,0,DE,8,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,SEK,25,N,0,DE,8,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,SEK,25,N,0,DE,8,CASH,0,S,3,Commitments and Contingencies,6,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,SEK,25,N,0,DE,8,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,GB,12,MULTIPROD,2,S,3,Letter of Credit-Issued,13,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-13958.976,-11327.1,-13958.96,Y,1,USD,30,N,0,GB,12,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,GB,12,MULTIPROD,2,S,3,Trans Notional Recvable (FS),23,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,1,1
13958.96,11338.608,13958.96,Y,1,USD,30,N,0,GB,12,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,EUR,10,Y,1,ES,9,OVDFT-LIAB,3,L,1,Inventory Position Amount,12,PPSL ,3,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
-75657800.59,-100953986.3,-100953986.3,Y,1,CAD,2,N,0,CA,4,CASH,0,A,0,Principal Balance,19,C    ,1,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
879695.981,812052.049,1158635.86,Y,1,SGD,26,N,0,DE,8,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-2479846040,-2289159097,-3.23E+11,N,0,JPY,14,N,0,DE,8,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
103095.5,103095.5,103095.5,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-672959017.4,-672959017.4,-672959017.4,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
16184.21,16184.21,16184.21,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-452962.72,-452962.72,-452962.72,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-90739390.62,-90739390.62,-90739390.62,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
-351512728.1,-351512728.1,-351512728.1,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
1321885458,1321885458,1321885458,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,G,1,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,N,0,TWD,29,N,0,SG,30,MULTIPROD,2,S,3,Account Sum of CR Transactions,0,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,1,1
0,0,0,N,0,TWD,29,N,0,SG,30,MULTIPROD,2,S,3,Account Sum of DB Transactions,1,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
0,0,0,N,0,TWD,29,N,0,HK,13,MULTIPROD,2,S,3,Account Sum of DB Transactions,1,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
0,0,0,N,0,TWD,29,N,0,HK,13,MULTIPROD,2,S,3,Account Sum of CR Transactions,0,C    ,1,A,0,EVRGRN,0,Positive,Positive,Zero,0,0
0,0,0,Y,1,USD,30,N,0,GB,12,MULTIPROD,2,S,3,GENESIS DEFAULT,8,C    ,1,T,3,EVRGRN,0,Positive,Positive,Positive,0,0
-0.46,-0.46,-0.46,Y,1,USD,30,N,0,PH,26,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
30701773.58,30701773.58,30701773.58,N,0,USD,30,N,0,ZA,37,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
0.05,0.05,0.05,Y,1,USD,30,N,0,UA,34,OVDFT-LIAB,3,L,1,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
-96762976.69,-96762976.69,-96762976.69,N,0,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
683998.39,683998.39,683998.39,Y,1,USD,30,N,0,GB,12,CASH,0,A,0,Principal Balance,19,C    ,1,S,2,EVRGRN,0,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,ZM,38,MULTI-LNS2,1,A,0,Accrued Interest Amount,3,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
-2100,-38325,-2100,Y,1,USD,30,N,0,ZM,38,CASH,0,R,2,Interest Income P&L,11,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,ZM,38,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
192003.13,192003.13,192003.13,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
0,0,0,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
38633.76,38633.76,38633.76,Y,1,USD,30,N,0,US,35,CASH,0,A,0,Principal Balance,19,PPSL ,3,T,3,FIXED,1,Positive,Positive,Positive,0,0
