TXN_CCY,OPER_DPST_FLAG,LV_DMC_CTRY,FRS_ACCOUNT_CLASS,ACCT_TYP,ACTG_UNIT_NM,ROW_SRC_IND
24,0,29,2,3,25,1
24,0,29,2,3,14,1
24,0,29,2,3,15,1
27,0,31,2,3,0,1
27,0,31,2,3,1,1
0,0,0,2,3,25,1
10,0,14,2,3,1,1
0,0,0,2,3,17,1
0,0,0,2,3,21,1
0,0,0,2,3,18,1
10,0,14,2,3,0,1
0,0,0,2,3,20,1
0,0,0,2,3,4,1
0,0,0,2,3,10,1
0,0,0,2,3,9,1
30,0,35,0,0,19,1
30,0,23,0,0,19,1
30,0,35,0,0,19,1
10,0,14,0,0,19,3
10,0,14,0,0,19,3
27,0,31,0,0,19,3
27,0,31,0,0,19,3
27,0,31,0,0,19,3
27,0,31,0,0,19,0
30,0,8,0,0,19,1
30,0,12,0,3,6,3
1,0,12,3,1,12,3
5,1,12,3,1,12,3
5,1,12,0,0,19,3
5,1,12,0,0,19,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,0,2,11,3
30,0,35,0,2,11,3
10,0,17,2,2,24,3
10,0,17,0,3,6,3
11,0,12,0,2,11,3
11,0,12,0,2,11,3
11,0,12,1,0,3,3
11,0,12,1,0,3,3
30,0,12,0,2,11,3
30,0,12,2,3,13,3
30,0,12,2,3,23,3
30,0,12,1,0,3,3
22,0,25,0,3,6,3
22,0,25,0,2,11,3
22,0,25,1,0,3,3
22,0,25,0,0,19,3
27,0,31,2,3,0,1
27,0,31,2,3,1,1
30,0,30,0,0,19,1
3,0,23,0,2,11,3
3,0,23,0,3,6,3
3,0,23,0,0,19,3
3,0,23,1,0,3,3
24,0,29,0,0,19,3
24,0,29,1,0,3,3
24,0,29,0,2,11,3
24,0,29,1,0,3,3
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,12,0,0,19,1
30,0,8,0,0,19,1
30,0,12,0,3,6,3
10,0,12,0,0,19,3
11,0,12,0,0,19,3
11,0,12,0,2,11,3
10,0,12,1,0,3,3
11,0,12,1,0,3,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
10,0,12,0,2,11,3
10,0,12,0,2,11,3
10,0,12,1,0,3,3
10,0,12,1,0,3,3
10,0,12,2,3,13,3
10,0,12,2,3,23,3
25,1,23,0,0,19,3
7,0,12,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
17,0,24,0,0,19,1
30,0,13,0,0,19,1
30,0,35,0,0,19,1
30,0,4,0,0,19,1
30,0,12,0,0,19,1
30,0,35,0,0,19,1
30,0,30,0,0,19,1
30,0,24,0,0,19,1
10,0,12,0,2,11,3
10,0,12,1,0,3,3
10,0,12,1,0,3,3
10,0,12,0,0,19,3
33,1,12,0,0,19,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,0,19,3
30,0,35,0,2,11,3
30,0,35,1,0,3,3
32,0,33,0,0,19,3
32,0,33,1,0,3,3
32,0,33,0,2,11,3
30,0,3,0,0,19,1
25,0,8,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
15,0,30,2,3,1,1
15,0,30,2,3,0,1
30,0,18,0,0,19,1
30,0,12,0,0,19,1
30,0,1,0,0,19,1
31,0,12,0,0,19,1
15,0,30,3,1,12,3
15,0,30,0,0,19,3
15,0,30,0,0,19,3
15,0,30,3,1,12,3
4,1,12,3,1,12,3
30,0,2,1,0,3,1
30,0,2,0,2,11,1
30,0,2,0,0,19,1
30,0,12,2,3,8,1
30,0,35,0,0,19,1
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,0,19,3
30,0,35,1,0,2,3
29,0,33,2,2,24,3
1,1,23,3,1,12,3
32,0,12,0,3,6,3
32,0,12,0,2,11,3
32,0,12,0,0,19,3
32,0,12,1,0,3,3
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,3,0,0,19,1
30,0,35,0,0,19,1
30,0,3,0,0,19,1
10,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
17,0,24,0,0,19,1
30,0,20,0,0,19,1
30,0,26,0,0,19,1
30,0,23,0,0,19,1
30,0,35,0,0,19,1
30,0,13,0,0,19,1
30,0,12,0,0,19,1
0,0,12,3,1,12,3
11,0,12,0,2,11,3
11,0,12,0,2,11,3
11,0,12,1,0,3,3
11,0,12,1,0,3,3
30,0,13,0,0,19,1
5,0,6,0,0,19,1
3,1,23,0,0,19,3
13,0,16,0,0,19,1
2,0,4,0,0,19,1
30,0,35,0,0,19,1
17,0,24,0,0,19,1
6,0,7,0,0,19,1
30,0,36,2,3,4,1
30,0,36,2,3,9,1
30,0,36,2,3,25,1
30,0,36,2,3,21,1
30,0,36,2,3,18,1
30,0,36,2,3,20,1
30,0,12,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,3,7,1
30,0,24,0,0,19,1
30,0,12,0,0,19,1
30,0,3,0,0,19,1
30,0,15,3,1,19,1
30,0,24,0,0,19,1
8,0,12,0,3,6,3
8,0,12,2,2,11,3
31,1,12,3,1,12,3
21,1,12,3,1,12,3
30,0,32,0,3,6,3
30,0,32,0,2,11,3
30,0,32,1,0,3,3
30,0,32,0,0,19,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,0,2,11,3
30,0,35,0,2,11,3
30,0,12,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
17,0,24,0,0,19,1
29,0,30,2,3,1,1
29,0,30,2,3,0,1
30,0,0,0,0,19,1
30,0,19,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,11,0,0,19,1
30,0,24,0,0,19,1
30,0,12,0,3,6,3
30,0,12,0,2,11,3
30,0,12,1,0,3,3
30,0,12,0,0,19,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
10,0,12,0,2,11,3
10,0,12,1,0,3,3
12,1,23,3,1,12,3
15,1,23,3,1,12,3
18,1,23,3,1,12,3
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
25,0,35,0,0,19,1
17,0,24,0,0,19,1
5,0,13,2,3,0,1
5,0,13,2,3,1,1
13,0,16,2,3,1,1
13,0,16,2,3,0,1
30,0,27,0,0,19,1
30,0,8,0,0,19,1
30,0,5,0,0,19,1
11,0,22,2,3,1,1
11,0,22,2,3,0,1
30,0,35,0,0,19,1
30,0,12,0,0,19,1
11,0,22,0,0,19,3
11,0,22,0,0,19,3
11,0,22,0,0,19,3
30,0,21,0,0,19,1
2,0,12,0,3,6,3
2,0,12,0,2,11,3
2,0,12,1,0,3,3
2,0,12,0,0,19,3
18,0,12,3,1,12,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,1,0,3,3
30,0,35,1,0,3,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,2,11,3
30,0,35,0,2,11,3
30,0,35,0,2,11,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
29,0,33,2,2,24,3
10,0,15,0,2,11,3
10,0,15,0,3,6,3
10,0,15,1,0,3,3
10,0,15,0,0,19,3
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
10,0,35,0,0,19,1
30,0,35,0,0,19,1
17,0,24,0,0,19,1
1,0,13,2,3,1,1
1,0,13,2,3,0,1
23,1,28,2,3,1,1
23,1,28,2,3,0,1
30,0,26,0,0,19,1
30,0,3,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,24,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,0,19,3
30,0,35,0,2,11,3
1,0,13,0,0,19,3
30,0,12,0,0,19,1
30,0,35,0,0,19,1
30,0,12,0,0,19,1
30,0,12,0,0,19,1
30,0,35,0,0,19,1
30,0,12,0,3,6,3
30,0,12,2,2,11,3
1,0,12,3,1,12,3
29,1,12,3,1,12,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,2,11,3
30,0,35,1,0,3,3
30,0,35,0,0,19,3
14,0,10,0,3,6,3
25,0,8,0,2,11,3
25,0,8,0,0,19,3
25,0,8,0,3,6,3
25,0,8,1,0,3,3
30,0,12,2,3,13,3
30,0,12,0,2,11,3
30,0,12,2,3,23,3
30,0,12,1,0,3,3
10,1,9,3,1,12,3
2,0,4,0,0,19,1
26,0,8,0,0,19,1
14,0,8,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
29,0,30,2,3,0,1
29,0,30,2,3,1,1
29,0,13,2,3,1,1
29,0,13,2,3,0,1
30,0,12,2,3,8,1
30,0,26,0,0,19,1
30,0,37,0,0,19,1
30,0,34,3,1,19,1
30,0,35,0,0,19,1
30,0,12,0,0,19,1
30,0,38,1,0,3,3
30,0,38,0,2,11,3
30,0,38,0,0,19,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,2,11,3
10,0,12,0,0,19,3
11,0,12,0,0,19,3
11,0,12,0,2,11,3
1,0,13,2,3,0,1
1,0,13,2,3,1,1
13,0,13,2,3,1,1
13,0,13,2,3,0,1
30,0,30,0,0,19,1
30,0,12,2,3,8,1
30,0,24,0,0,19,1
30,0,32,0,0,19,1
30,0,12,0,0,19,1
11,0,12,0,0,19,1
10,0,12,0,0,19,1
30,0,8,0,0,19,1
30,0,12,0,3,6,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
13,0,13,0,0,19,3
13,0,13,0,0,19,2
13,0,13,0,0,19,3
13,0,13,0,0,19,2
13,0,13,0,0,19,3
13,0,13,0,0,19,2
13,0,13,0,0,19,2
13,0,13,3,1,12,3
13,0,13,3,1,12,3
1,0,23,3,1,12,3
30,0,17,0,0,19,1
32,0,35,0,0,19,1
30,0,35,0,0,19,1
29,0,13,2,3,1,1
29,0,13,2,3,0,1
13,0,16,2,3,1,1
13,0,16,2,3,0,1
6,0,7,0,0,19,3
6,0,7,1,0,3,3
6,0,7,0,2,11,3
30,0,12,2,3,8,1
27,0,31,2,3,1,1
27,0,31,2,3,0,1
30,0,12,0,0,19,1
30,0,13,0,0,19,1
30,0,8,0,0,19,1
30,0,30,0,0,19,1
30,0,35,0,0,19,1
30,0,16,3,1,19,1
30,0,31,3,1,19,1
30,0,24,0,0,19,1
30,0,35,0,0,19,1
30,0,24,0,0,19,1
30,0,35,0,0,19,1
27,0,31,3,1,12,3
27,0,31,3,1,12,3
27,0,31,0,0,19,3
27,0,31,0,0,19,3
27,0,31,0,0,19,0
30,0,8,0,0,19,1
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,0,19,3
30,0,8,0,0,19,1
24,1,12,3,1,12,3
24,1,12,0,0,19,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,0,2,11,3
30,0,35,0,2,11,3
14,0,8,0,3,6,3
14,0,8,0,0,19,3
10,0,12,0,2,11,3
30,0,12,0,2,11,3
10,0,12,1,0,3,3
30,0,12,1,0,3,3
15,1,23,3,1,12,3
28,0,23,0,2,11,3
28,0,23,0,3,6,3
1,1,12,3,1,12,3
1,0,12,3,1,12,3
9,0,12,3,1,12,3
15,0,12,3,1,12,3
28,0,23,0,0,19,3
28,0,23,1,0,3,3
30,0,17,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
30,0,35,0,0,19,1
16,0,35,0,0,19,1
19,0,35,3,1,19,1
30,0,7,0,0,19,1
2,0,4,0,0,19,3
2,0,4,0,2,11,3
2,0,4,1,0,5,3
30,0,35,0,0,19,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
30,0,35,0,2,11,3
30,0,35,0,0,19,3
30,0,35,1,0,3,3
30,0,35,0,2,11,3
11,0,17,2,3,22,3
11,0,17,2,2,16,3
20,0,17,2,3,22,3
30,0,12,0,2,11,3
30,0,12,0,2,11,3
30,0,12,1,0,3,3
30,0,12,1,0,3,3
29,0,23,3,1,12,3
30,0,15,3,1,12,3
30,0,35,0,0,19,1
30,0,35,0,0,19,1
