ARRG_MAT_TYP_CD,IB_FLAG,OPER_DPST_FLAG,ACTG_UNIT_NM,REC_TYP,LV_DMC_CTRY,FRS_ACCOUNT_CLASS,TXN_CCY,BASE_CCY_AMT,FNCT_CCY_AMT,TXN_CCY_AMT,ACCT_TYP,ROW_SRC_IND
FIXED,Y,N,Treasury Trn Px PL - Funding Exp,T,RU,MULTIPROD,RUB,-33146.28177,-2306739.76,-2306739.76,S,C    
FIXED,Y,N,MTD Avg Principal Balance CR,T,RU,MULTIPROD,RUB,0,0,0,S,C    
FIXED,Y,N,MTD Avg Principal Balance DB,T,RU,MULTIPROD,RUB,-4023409.6,-280000000,-280000000,S,C    
EVRGRN,N,N,Account Sum of CR Transactions,A,TH,MULTIPROD,THB,0,0,0,S,C    
EVRGRN,N,N,Account Sum of DB Transactions,A,TH,MULTIPROD,THB,0,0,0,S,C    
EVRGRN,Y,N,Treasury Trn Px PL - Funding Exp,T,AU,MULTIPROD,AUD,0,0,0,S,C    
EVRGRN,Y,N,Account Sum of DB Transactions,A,ID,MULTIPROD,EUR,-92.22831,-1382526,-84.86,S,C    
EVRGRN,Y,N,Original Principal,T,AU,MULTIPROD,AUD,105555000,150000000,150000000,S,C    
EVRGRN,Y,N,Since Inception-Interest Accrue,T,AU,MULTIPROD,AUD,5052696.114,7180184.9,7180184.9,S,C    
EVRGRN,Y,N,Overdue Penalty Interest,T,AU,MULTIPROD,AUD,0,0,0,S,C    
EVRGRN,Y,N,Account Sum of CR Transactions,A,ID,MULTIPROD,EUR,-7839.57935,-117517304,0,S,C    
EVRGRN,Y,N,Scheduled Principal Balance Amt,T,AU,MULTIPROD,AUD,0,0,0,S,C    
EVRGRN,Y,N,CE - Unpaid Principal Bal Amt,T,AU,MULTIPROD,AUD,0,0,0,S,C    
EVRGRN,Y,N,Interest IENC-Not Due,T,AU,MULTIPROD,AUD,0,0,0,S,C    
EVRGRN,Y,N,Interest IENC-Due,T,AU,MULTIPROD,AUD,0,0,0,S,C    
EVRGRN,N,N,Principal Balance,S,US,CASH,USD,1557.04,1557.04,1557.04,A,C    
EVRGRN,N,N,Principal Balance,S,LU,CASH,USD,-14902.94,-14902.94,-14902.94,A,C    
EVRGRN,N,N,Principal Balance,S,US,CASH,USD,-2829094.67,-2829094.67,-2829094.67,A,C    
EVRGRN,Y,N,Principal Balance,T,ID,CASH,EUR,18907.713,283426617.8,17482.86,A,PPSL 
EVRGRN,Y,N,Principal Balance,T,ID,CASH,EUR,1566489.734,23481681112.40800,1448441.74,A,PPSL 
EVRGRN,N,N,Principal Balance,T,TH,CASH,THB,-671739.681,-22024362.51,-22024362.51,A,PPSL 
EVRGRN,N,N,Principal Balance,T,TH,CASH,THB,581.951,19080.461,19080.461,A,PPSL 
EVRGRN,N,N,Principal Balance,T,TH,CASH,THB,671310.229,22010282.05,22010282.05,A,PPSL 
EVRGRN,N,N,Principal Balance,T,TH,CASH,THB,-152.499,-5000,-5000,A,ADJSL
EVRGRN,N,N,Principal Balance,S,DE,CASH,USD,-56841.29,-56841.29,-56841.29,A,C    
FIXED,Y,N,Commitments and Contingencies,T,GB,CASH,USD,0,0,0,S,PPSL 
EVRGRN,N,N,Inventory Position Amount,T,GB,OVDFT-LIAB,BRL,0,0,0,L,PPSL 
EVRGRN,N,Y,Inventory Position Amount,T,GB,OVDFT-LIAB,CNY,0,0,0,L,PPSL 
EVRGRN,N,Y,Principal Balance,T,GB,CASH,CNY,0,0,0,A,PPSL 
EVRGRN,N,Y,Principal Balance,T,GB,CASH,CNY,22932625.91,18627752.34,154954606.7,A,PPSL 
FIXED,Y,N,Principal Balance,T,US,CASH,USD,0,0,0,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,US,MULTI-LNS2,USD,0,0,0,A,PPSL 
FIXED,Y,N,Interest Income P&L,T,US,CASH,USD,-2656.06,-2656.06,-2656.06,R,PPSL 
FIXED,Y,N,Principal Balance,T,US,CASH,USD,168522.98,168522.98,168522.98,A,PPSL 
FIXED,Y,N,Principal Balance,T,US,CASH,USD,281397.6,281397.6,281397.6,A,PPSL 
FIXED,Y,N,Interest Income P&L,T,US,CASH,USD,-638.28,-638.28,-638.28,R,PPSL 
FIXED,Y,N,Interest Income P&L,T,US,CASH,USD,-1081.67,-1081.67,-1081.67,R,PPSL 
FIXED,Y,N,Transfer Pricing P&L,T,JE,MULTIPROD,EUR,-1613.69,-1613.69,-1480.11,R,PPSL 
FIXED,Y,N,Commitments and Contingencies,T,JE,CASH,EUR,0,0,0,S,PPSL 
FIXED,Y,N,Interest Income P&L,T,GB,CASH,GBP,-697.039,-570.08,-570.08,R,PPSL 
FIXED,Y,N,Interest Income P&L,T,GB,CASH,GBP,-205.636,-168.18,-168.18,R,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,GBP,4482.62,3641.15,3641.15,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,GBP,2330.891,1893.34,1893.34,A,PPSL 
FIXED,Y,N,Interest Income P&L,T,GB,CASH,USD,-426.104,-344.87,-426.1,R,PPSL 
FIXED,Y,N,Letter of Credit-Issued,T,GB,MULTIPROD,USD,0,0,0,S,PPSL 
FIXED,Y,N,Trans Notional Recvable (FS),T,GB,MULTIPROD,USD,0,0,0,S,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,USD,0,0,0,A,PPSL 
FIXED,Y,N,Commitments and Contingencies,T,NL,CASH,PLN,0,0,0,S,PPSL 
FIXED,Y,N,Interest Income P&L,T,NL,CASH,PLN,-36058.063,-33308.45,-156233.28,R,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,NL,MULTI-LNS2,PLN,0,0,0,A,PPSL 
FIXED,Y,N,Principal Balance,T,NL,CASH,PLN,0,0,0,A,PPSL 
EVRGRN,N,N,Account Sum of CR Transactions,A,TH,MULTIPROD,THB,-3259.39362,-106865.89,-106865.89,S,C    
EVRGRN,N,N,Account Sum of DB Transactions,A,TH,MULTIPROD,THB,-1885.4501,-61818.34,-61818.34,S,C    
EVRGRN,N,N,Principal Balance,S,SG,CASH,USD,3057041.32,3057041.32,3057041.32,A,C    
FIXED,Y,N,Interest Income P&L,T,LU,CASH,CHF,-1786.191,-1664.98,-1648.65,R,PPSL 
FIXED,Y,N,Commitments and Contingencies,T,LU,CASH,CHF,0,0,0,S,PPSL 
FIXED,Y,N,Principal Balance,T,LU,CASH,CHF,0,0,0,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,LU,MULTI-LNS2,CHF,0,0,0,A,PPSL 
FIXED,Y,N,Principal Balance,T,RU,CASH,RUB,4023410.501,280000000,280000000,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,RU,MULTI-LNS2,RUB,113581.43,7904438.36,7904438.36,A,PPSL 
FIXED,Y,N,Interest Income P&L,T,RU,CASH,RUB,-38272.003,-2663452.06,-2663452.06,R,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,RU,MULTI-LNS2,RUB,0,0,0,A,PPSL 
EVRGRN,Y,N,Principal Balance,S,US,CASH,USD,424025.83,424025.83,424025.83,A,C    
EVRGRN,Y,N,Principal Balance,S,US,CASH,USD,7477440.14,7477440.14,7477440.14,A,C    
EVRGRN,Y,N,Principal Balance,S,GB,CASH,USD,-67687.8,-67687.8,-67687.8,A,C    
EVRGRN,Y,N,Principal Balance,S,DE,CASH,USD,-91063.37,-91063.37,-91063.37,A,C    
FIXED,N,N,Commitments and Contingencies,T,GB,CASH,USD,49780.609,40435.878,49780.61,S,PPSL 
FIXED,Y,N,Principal Balance,T,GB,CASH,EUR,5046.875,4099.484,4647,A,PPSL 
FIXED,Y,N,Principal Balance,T,GB,CASH,GBP,0,0,0,A,PPSL 
FIXED,Y,N,Interest Income P&L,T,GB,CASH,GBP,-160.853,-130.66,-130.66,R,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,EUR,0.043,0.035,0.04,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,GBP,0,0,0,A,PPSL 
FIXED,Y,N,Principal Balance,T,US,CASH,USD,1119436.84,1119436.84,1119436.84,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,US,MULTI-LNS2,USD,845.73,845.73,845.73,A,PPSL 
FIXED,Y,N,Interest Income P&L,T,US,CASH,USD,-845.73,-845.73,-845.73,R,PPSL 
FIXED,Y,N,Interest Income P&L,T,GB,CASH,EUR,12.373,10.12,11.46,R,PPSL 
FIXED,Y,N,Interest Income P&L,T,GB,CASH,EUR,-3.046,-2.47,-2.83,R,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,EUR,3.074,2.497,2.83,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,EUR,-165.449,-134.391,-152.34,A,PPSL 
FIXED,Y,N,Letter of Credit-Issued,T,GB,MULTIPROD,EUR,0,0,0,S,PPSL 
FIXED,Y,N,Trans Notional Recvable (FS),T,GB,MULTIPROD,EUR,0,0,0,S,PPSL 
EVRGRN,N,Y,Principal Balance,T,LU,CASH,SEK,407.77,376.415,4271.56,A,PPSL 
EVRGRN,Y,N,Principal Balance,G,GB,CASH,CZK,-72738.494,-72738.494,-1593944.15,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,145839433.3,145839433.3,145839433.3,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,555690065.2,555690065.2,555690065.2,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-55725541.5,-55725541.5,-55725541.5,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-391300518.1,-391300518.1,-391300518.1,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-823872429.4,-823872429.4,-823872429.4,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,391300518.1,391300518.1,391300518.1,A,C    
EVRGRN,Y,N,Principal Balance,G,US,CASH,USD,30987257.2,30987257.2,30987257.2,A,C    
EVRGRN,Y,N,Principal Balance,G,US,CASH,USD,-1164285.89,-1164285.89,-1164285.89,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-39792,-39792,-39792,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,255.73,255.73,255.73,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-456460482.8,-456460482.8,-456460482.8,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-38541515.45,-38541515.45,-38541515.45,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-1.8,-1.8,-1.8,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,23372620,23372620,23372620,A,C    
EVRGRN,N,N,Principal Balance,G,MX,CASH,MXN,73909.438,1392380,1392380,A,C    
EVRGRN,N,N,Principal Balance,S,HK,CASH,USD,69817.04,69817.04,69817.04,A,C    
EVRGRN,Y,N,Principal Balance,S,US,CASH,USD,-462049411.6,-462049411.6,-462049411.6,A,C    
EVRGRN,N,N,Principal Balance,S,CA,CASH,USD,612109.79,612109.79,612109.79,A,C    
EVRGRN,N,N,Principal Balance,S,GB,CASH,USD,3508.71,3508.71,3508.71,A,C    
EVRGRN,N,N,Principal Balance,S,US,CASH,USD,367920,367920,367920,A,C    
EVRGRN,Y,N,Principal Balance,S,SG,CASH,USD,0.76,0.76,0.76,A,C    
EVRGRN,N,N,Principal Balance,S,MX,CASH,USD,21512.54,21512.54,21512.54,A,C    
FIXED,Y,N,Interest Income P&L,T,GB,CASH,EUR,65.716,53.38,60.58,R,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,EUR,-1326.403,-1077.413,-1221.31,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,EUR,-840.418,-682.656,-773.83,A,PPSL 
FIXED,Y,N,Principal Balance,T,GB,CASH,EUR,123293.825,100149.318,113525,A,PPSL 
EVRGRN,N,Y,Principal Balance,T,GB,CASH,ZMW,0,0,0,A,PPSL 
FIXED,Y,N,Principal Balance,T,US,CASH,USD,0,0,0,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,US,MULTI-LNS2,USD,0,0,0,A,PPSL 
FIXED,Y,N,Interest Income P&L,T,US,CASH,USD,-3663.64,-3663.64,-3663.64,R,PPSL 
FIXED,Y,N,Principal Balance,T,US,CASH,USD,139728.76,139728.76,139728.76,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,US,MULTI-LNS2,USD,786.59,786.59,786.59,A,PPSL 
FIXED,Y,N,Interest Income P&L,T,US,CASH,USD,-567.08,-567.08,-567.08,R,PPSL 
FIXED,Y,N,Principal Balance,T,US,CASH,USD,2530000,2530000,2530000,A,PPSL 
FIXED,Y,N,Interest Income P&L,T,US,CASH,USD,-4671.88,-4671.88,-4671.88,R,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,US,MULTI-LNS2,USD,4671.88,4671.88,4671.88,A,PPSL 
FIXED,Y,N,Principal Balance,T,TW,CASH,ZAR,0,0,0,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,TW,MULTI-LNS2,ZAR,0,0,0,A,PPSL 
FIXED,Y,N,Interest Income P&L,T,TW,CASH,ZAR,-328.7,-328.7,-5609.98,R,PPSL 
EVRGRN,N,N,Principal Balance,T,BS,CASH,USD,-6370805.93,-6370805.93,-6370805.93,A,C    
EVRGRN,N,N,Principal Balance,G,DE,CASH,SEK,-82.103,-75.79,-860.06,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-9251.8,-9251.8,-9251.8,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-442034603.9,-442034603.9,-442034603.9,A,C    
EVRGRN,N,N,Account Sum of DB Transactions,A,SG,MULTIPROD,KRW,0,0,0,S,C    
EVRGRN,N,N,Account Sum of CR Transactions,A,SG,MULTIPROD,KRW,0,0,0,S,C    
EVRGRN,N,N,Principal Balance,S,JO,CASH,USD,-278.28,-278.28,-278.28,A,C    
EVRGRN,N,N,Principal Balance,S,GB,CASH,USD,-22408.16,-22408.16,-22408.16,A,C    
EVRGRN,N,N,Principal Balance,S,BD,CASH,USD,549430.04,549430.04,549430.04,A,C    
EVRGRN,Y,N,Principal Balance,T,GB,CASH,VND,1471905.06,1471905.06,34519349570.00000,A,C    
EVRGRN,N,N,Inventory Position Amount,T,SG,OVDFT-LIAB,KRW,2515728.232,3311704.644,3099134976,L,PPSL 
EVRGRN,N,N,Principal Balance,T,SG,CASH,KRW,-2539718.516,-3343285.455,-3128688697,A,PPSL 
EVRGRN,N,N,Principal Balance,T,SG,CASH,KRW,2539718.516,3343285.455,3128688697,A,PPSL 
EVRGRN,N,N,Inventory Position Amount,T,SG,OVDFT-LIAB,KRW,-2515728.232,-3311704.644,-3099134976,L,PPSL 
EVRGRN,N,Y,Inventory Position Amount,T,GB,OVDFT-LIAB,CLP,0,0,0,L,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,BG,MULTI-LNS2,USD,0,0,0,A,C    
FIXED,Y,N,Interest Income P&L,T,BG,CASH,USD,-9566.67069,-17272.05,-9566.67,R,C    
FIXED,Y,N,Principal Balance,T,BG,CASH,USD,0,0,0,A,C    
EVRGRN,Y,N,GENESIS DEFAULT,T,GB,MULTIPROD,USD,0,0,0,S,C    
EVRGRN,Y,N,Principal Balance,S,US,CASH,USD,-170903.46,-170903.46,-170903.46,A,C    
FIXED,Y,N,Principal Balance,T,US,CASH,USD,0,0,0,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,US,MULTI-LNS2,USD,0,0,0,A,PPSL 
FIXED,Y,N,Principal Balance,T,US,CASH,USD,0,0,0,A,PPSL 
FIXED,Y,N,Accrued Fee Amount,T,US,MULTI-LNS2,USD,0,0,0,A,PPSL 
FIXED,Y,N,Transfer Pricing P&L,T,TW,MULTIPROD,TWD,-1199.667,-36522,-36522,R,PPSL 
EVRGRN,N,Y,Inventory Position Amount,T,LU,OVDFT-LIAB,BRL,0,0,0,L,PPSL 
FIXED,Y,N,Commitments and Contingencies,T,GB,CASH,ZAR,0,0,0,S,PPSL 
FIXED,Y,N,Interest Income P&L,T,GB,CASH,ZAR,-12.143,-9.99,-204.33,R,PPSL 
FIXED,Y,N,Principal Balance,T,GB,CASH,ZAR,0,0,0,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,ZAR,0,0,0,A,PPSL 
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-1216112.5,-1216112.5,-1216112.5,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,10000,10000,10000,A,C    
EVRGRN,N,N,Principal Balance,G,BS,CASH,USD,-5182840.53,-5182840.53,-5182840.53,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,22706315,22706315,22706315,A,C    
EVRGRN,N,N,Principal Balance,G,BS,CASH,USD,3668926.73,3668926.73,3668926.73,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,EUR,-235794379.9,-235794379.9,-217111900.8,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,667519,667519,667519,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-50936704,-50936704,-50936704,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,88626.71,88626.71,88626.71,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,180180,180180,180180,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-5,-5,-5,A,C    
EVRGRN,N,N,Principal Balance,G,MX,CASH,MXN,-64489.618,-1214920,-1214920,A,C    
EVRGRN,N,N,Principal Balance,S,KE,CASH,USD,-155009.52,-155009.52,-155009.52,A,C    
EVRGRN,N,N,Principal Balance,S,PH,CASH,USD,5003.71,5003.71,5003.71,A,C    
EVRGRN,Y,N,Principal Balance,S,LU,CASH,USD,7473.16,7473.16,7473.16,A,C    
EVRGRN,Y,N,Principal Balance,S,US,CASH,USD,-197479155.8,-197479155.8,-197479155.8,A,C    
EVRGRN,Y,N,Principal Balance,S,HK,CASH,USD,219668.97,219668.97,219668.97,A,C    
EVRGRN,N,N,Principal Balance,T,GB,CASH,USD,-1747368651,-1747368651,-1747368651,A,C    
EVRGRN,N,N,Inventory Position Amount,T,GB,OVDFT-LIAB,AUD,0,0,0,L,PPSL 
FIXED,Y,N,Interest Income P&L,T,GB,CASH,GBP,-1181.024,-965.91,-965.91,R,PPSL 
FIXED,Y,N,Interest Income P&L,T,GB,CASH,GBP,-72.091,-58.96,-58.96,R,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,GBP,12351.614,10032.99,10032.99,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,GBP,2528.827,2054.12,2054.12,A,PPSL 
EVRGRN,N,N,Principal Balance,G,HK,CASH,USD,-819958.62,-819958.62,-819958.62,A,C    
EVRGRN,Y,N,Principal Balance,G,CN,CASH,CNY,-142.541,-963.14,-963.14,A,C    
EVRGRN,Y,Y,Principal Balance,T,LU,CASH,CHF,286478.339,264449.681,265295.92,A,PPSL 
EVRGRN,N,N,Principal Balance,G,IN,CASH,INR,76637.167,6278500,6278500,A,C    
EVRGRN,Y,N,Principal Balance,G,CA,CASH,CAD,2555.344,3409.72,3409.72,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-216845.69,-216845.69,-216845.69,A,C    
EVRGRN,N,N,Principal Balance,G,MX,CASH,MXN,-49662.93,-935600,-935600,A,C    
EVRGRN,N,N,Principal Balance,T,CR,CASH,CRC,1056990.062,589167500,589167500,A,C    
FIXED,Y,N,CE - Unpaid Principal Bal Amt,T,VN,MULTIPROD,USD,0,0,0,S,C    
FIXED,Y,N,Interest IENC-Due,T,VN,MULTIPROD,USD,0,0,0,S,C    
FIXED,Y,N,Treasury Trn Px PL - Funding Exp,T,VN,MULTIPROD,USD,75243.077,1764612500,75250,S,C    
FIXED,Y,N,Since Inception-Interest Accrue,T,VN,MULTIPROD,USD,75243.077,1764612500,75250,S,C    
FIXED,Y,N,Overdue Penalty Interest,T,VN,MULTIPROD,USD,0,0,0,S,C    
FIXED,Y,N,Scheduled Principal Balance Amt,T,VN,MULTIPROD,USD,0,0,0,S,C    
EVRGRN,N,N,Principal Balance,S,GB,CASH,USD,-950447.13,-950447.13,-950447.13,A,C    
EVRGRN,N,N,Principal Balance,S,US,CASH,USD,-25.76,-25.76,-25.76,A,C    
EVRGRN,N,N,Forward Dated Assets - Buy,S,US,CASH,USD,-27312500,-27312500,-27312500,S,C    
EVRGRN,N,N,Principal Balance,S,MX,CASH,USD,31805.72,31805.72,31805.72,A,C    
EVRGRN,Y,N,Principal Balance,S,GB,CASH,USD,-31.55,-31.55,-31.55,A,C    
EVRGRN,N,N,Principal Balance,S,BS,CASH,USD,-216311427.4,-216311427.4,-216311427.4,A,C    
EVRGRN,Y,N,Principal Balance,S,IE,OVDFT-LIAB,USD,149106.28,149106.28,149106.28,L,C    
EVRGRN,N,N,Principal Balance,S,MX,CASH,USD,581262.48,581262.48,581262.48,A,C    
FIXED,Y,N,Commitments and Contingencies,T,GB,CASH,DKK,0,0,0,S,PPSL 
FIXED,Y,N,Interest Income P&L,T,GB,MULTIPROD,DKK,-1820.29,-1478.59,-12454.54,R,PPSL 
EVRGRN,N,Y,Inventory Position Amount,T,GB,OVDFT-LIAB,VND,0,0,0,L,PPSL 
EVRGRN,N,Y,Inventory Position Amount,T,GB,OVDFT-LIAB,PKR,0,0,0,L,PPSL 
FIXED,Y,N,Commitments and Contingencies,T,TN,CASH,USD,0,0,0,S,PPSL 
FIXED,Y,N,Interest Income P&L,T,TN,CASH,USD,-1570.83,-4778.936,-1570.83,R,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,TN,MULTI-LNS2,USD,1570.83,4778.936,1570.83,A,PPSL 
FIXED,Y,N,Principal Balance,T,TN,CASH,USD,13000000,39549900,13000000,A,PPSL 
FIXED,Y,N,Principal Balance,T,US,CASH,USD,0,0,0,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,US,MULTI-LNS2,USD,0,0,0,A,PPSL 
FIXED,Y,N,Principal Balance,T,US,CASH,USD,249469.57,249469.57,249469.57,A,PPSL 
FIXED,Y,N,Principal Balance,T,US,CASH,USD,575724.75,575724.75,575724.75,A,PPSL 
FIXED,Y,N,Interest Income P&L,T,US,CASH,USD,-856.68,-856.68,-856.68,R,PPSL 
FIXED,Y,N,Interest Income P&L,T,US,CASH,USD,-1088.46,-1088.46,-1088.46,R,PPSL 
EVRGRN,N,N,Principal Balance,G,GB,CASH,USD,4165.34,4165.34,4165.34,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-25.37,-25.37,-25.37,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,11418302.73,11418302.73,11418302.73,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,30087561,30087561,30087561,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-6985830.24,-6985830.24,-6985830.24,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,487680.45,487680.45,487680.45,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-4602998.1,-4602998.1,-4602998.1,A,C    
EVRGRN,N,N,Principal Balance,G,MX,CASH,MXN,295589.979,5568620,5568620,A,C    
EVRGRN,N,N,Account Sum of DB Transactions,A,SG,MULTIPROD,TWD,0,0,0,S,C    
EVRGRN,N,N,Account Sum of CR Transactions,A,SG,MULTIPROD,TWD,0,0,0,S,C    
EVRGRN,Y,N,Principal Balance,S,AU,CASH,USD,-2395579.55,-2395579.55,-2395579.55,A,C    
EVRGRN,N,N,Principal Balance,S,JP,CASH,USD,70085.7,70085.7,70085.7,A,C    
EVRGRN,N,N,Principal Balance,S,US,CASH,USD,-0.04,-0.04,-0.04,A,C    
EVRGRN,N,N,Principal Balance,S,US,CASH,USD,-744803.29,-744803.29,-744803.29,A,C    
EVRGRN,N,N,Principal Balance,S,US,CASH,USD,3478.41,3478.41,3478.41,A,C    
EVRGRN,Y,N,Principal Balance,S,GA,CASH,USD,1174779.9,1174779.9,1174779.9,A,C    
EVRGRN,N,N,Principal Balance,S,MX,CASH,USD,62600.45,62600.45,62600.45,A,C    
FIXED,Y,N,Commitments and Contingencies,T,GB,CASH,USD,0,0,0,S,PPSL 
FIXED,Y,N,Interest Income P&L,T,GB,CASH,USD,-5836.587,-4740.95,-5859.58,R,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,USD,0,0,0,A,PPSL 
FIXED,Y,N,Principal Balance,T,GB,CASH,USD,0,0,0,A,PPSL 
FIXED,Y,N,Principal Balance,T,US,CASH,USD,0,0,0,A,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,US,MULTI-LNS2,USD,0,0,0,A,PPSL 
FIXED,Y,N,Interest Income P&L,T,GB,CASH,EUR,-24.584,-20.11,-22.82,R,PPSL 
FIXED,Y,N,Accrued Interest Amount,T,GB,MULTI-LNS2,EUR,110.342,89.629,101.6,A,PPSL 
EVRGRN,N,Y,Inventory Position Amount,T,LU,OVDFT-LIAB,IDR,0,0,0,L,PPSL 
EVRGRN,N,Y,Inventory Position Amount,T,LU,OVDFT-LIAB,KRW,-0.004,-0.004,-5,L,PPSL 
EVRGRN,Y,Y,Inventory Position Amount,T,LU,OVDFT-LIAB,MYR,0,0,0,L,PPSL 
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,34374455.5,34374455.5,34374455.5,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-5,-5,-5,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-6562150254,-6562150254,-6562150254,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,850,850,850,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,USD,-10,-10,-10,A,C    
EVRGRN,N,N,Principal Balance,G,US,CASH,SEK,-6544.459,-6544.459,-68519.17,A,C    
EVRGRN,N,N,Principal Balance,G,MX,CASH,MXN,209238.798,3941850,3941850,A,C    
