BASE_CCY_AMT,FNCT_CCY_AMT,TXN_CCY_AMT,IB_FLAG,TXN_CCY,OPER_DPST_FLAG,LV_DMC_CTRY,FRS_ACCOUNT_CLASS,ACCT_TYP,ACTG_UNIT_NM,ROW_SRC_IND,REC_TYP,ARRG_MAT_TYP_CD,BASE_CCY_AMT_TYPE,FNCT_CCY_AMT_TYPE,TXN_CCY_AMT_TYPE
-33146.28177,-2306739.76,-2306739.76,Y,RUB,N,RU,MULTIPROD,S,Treasury Trn Px PL - Funding Exp,C    ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,RUB,N,RU,MULTIPROD,S,MTD Avg Principal Balance CR,C    ,T,FIXED,Positive,Positive,Positive
-4023409.6,-280000000,-280000000,Y,RUB,N,RU,MULTIPROD,S,MTD Avg Principal Balance DB,C    ,T,FIXED,Positive,Positive,Positive
0,0,0,N,THB,N,TH,MULTIPROD,S,Account Sum of CR Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,N,THB,N,TH,MULTIPROD,S,Account Sum of DB Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,Y,AUD,N,AU,MULTIPROD,S,Treasury Trn Px PL - Funding Exp,C    ,T,EVRGRN,Positive,Positive,Positive
-92.22831,-1382526,-84.86,Y,EUR,N,ID,MULTIPROD,S,Account Sum of DB Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
105555000,150000000,150000000,Y,AUD,N,AU,MULTIPROD,S,Original Principal,C    ,T,EVRGRN,Positive,Positive,Positive
5052696.114,7180184.9,7180184.9,Y,AUD,N,AU,MULTIPROD,S,Since Inception-Interest Accrue,C    ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,AUD,N,AU,MULTIPROD,S,Overdue Penalty Interest,C    ,T,EVRGRN,Positive,Positive,Positive
-7839.57935,-117517304,0,Y,EUR,N,ID,MULTIPROD,S,Account Sum of CR Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,Y,AUD,N,AU,MULTIPROD,S,Scheduled Principal Balance Amt,C    ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,AUD,N,AU,MULTIPROD,S,CE - Unpaid Principal Bal Amt,C    ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,AUD,N,AU,MULTIPROD,S,Interest IENC-Not Due,C    ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,AUD,N,AU,MULTIPROD,S,Interest IENC-Due,C    ,T,EVRGRN,Positive,Positive,Positive
1557.04,1557.04,1557.04,N,USD,N,US,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-14902.94,-14902.94,-14902.94,N,USD,N,LU,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-2829094.67,-2829094.67,-2829094.67,N,USD,N,US,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
18907.713,283426617.8,17482.86,Y,EUR,N,ID,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
1566489.734,23481681112,1448441.74,Y,EUR,N,ID,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
-671739.681,-22024362.51,-22024362.51,N,THB,N,TH,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
581.951,19080.461,19080.461,N,THB,N,TH,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
671310.229,22010282.05,22010282.05,N,THB,N,TH,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
-152.499,-5000,-5000,N,THB,N,TH,CASH,A,Principal Balance,ADJSL,T,EVRGRN,Zero,Positive,Positive
-56841.29,-56841.29,-56841.29,N,USD,N,DE,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
0,0,0,Y,USD,N,GB,CASH,S,Commitments and Contingencies,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,N,BRL,N,GB,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,N,CNY,Y,GB,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,N,CNY,Y,GB,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
22932625.91,18627752.34,154954606.7,N,CNY,Y,GB,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-2656.06,-2656.06,-2656.06,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
168522.98,168522.98,168522.98,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
281397.6,281397.6,281397.6,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
-638.28,-638.28,-638.28,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-1081.67,-1081.67,-1081.67,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-1613.69,-1613.69,-1480.11,Y,EUR,N,JE,MULTIPROD,R,Transfer Pricing P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,EUR,N,JE,CASH,S,Commitments and Contingencies,PPSL ,T,FIXED,Positive,Positive,Positive
-697.039,-570.08,-570.08,Y,GBP,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-205.636,-168.18,-168.18,Y,GBP,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
4482.62,3641.15,3641.15,Y,GBP,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
2330.891,1893.34,1893.34,Y,GBP,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-426.104,-344.87,-426.1,Y,USD,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,GB,MULTIPROD,S,Letter of Credit-Issued,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,GB,MULTIPROD,S,Trans Notional Recvable (FS),PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,PLN,N,NL,CASH,S,Commitments and Contingencies,PPSL ,T,FIXED,Positive,Positive,Positive
-36058.063,-33308.45,-156233.28,Y,PLN,N,NL,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,PLN,N,NL,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,PLN,N,NL,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
-3259.39362,-106865.89,-106865.89,N,THB,N,TH,MULTIPROD,S,Account Sum of CR Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
-1885.4501,-61818.34,-61818.34,N,THB,N,TH,MULTIPROD,S,Account Sum of DB Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
3057041.32,3057041.32,3057041.32,N,USD,N,SG,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-1786.191,-1664.98,-1648.65,Y,CHF,N,LU,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,CHF,N,LU,CASH,S,Commitments and Contingencies,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,CHF,N,LU,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,CHF,N,LU,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
4023410.501,280000000,280000000,Y,RUB,N,RU,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
113581.43,7904438.36,7904438.36,Y,RUB,N,RU,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-38272.003,-2663452.06,-2663452.06,Y,RUB,N,RU,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,RUB,N,RU,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
424025.83,424025.83,424025.83,Y,USD,N,US,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
7477440.14,7477440.14,7477440.14,Y,USD,N,US,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-67687.8,-67687.8,-67687.8,Y,USD,N,GB,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-91063.37,-91063.37,-91063.37,Y,USD,N,DE,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
49780.609,40435.878,49780.61,N,USD,N,GB,CASH,S,Commitments and Contingencies,PPSL ,T,FIXED,Positive,Positive,Positive
5046.875,4099.484,4647,Y,EUR,N,GB,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,GBP,N,GB,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
-160.853,-130.66,-130.66,Y,GBP,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0.043,0.035,0.04,Y,EUR,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,GBP,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
1119436.84,1119436.84,1119436.84,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
845.73,845.73,845.73,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-845.73,-845.73,-845.73,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
12.373,10.12,11.46,Y,EUR,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-3.046,-2.47,-2.83,Y,EUR,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
3.074,2.497,2.83,Y,EUR,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-165.449,-134.391,-152.34,Y,EUR,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,EUR,N,GB,MULTIPROD,S,Letter of Credit-Issued,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,EUR,N,GB,MULTIPROD,S,Trans Notional Recvable (FS),PPSL ,T,FIXED,Positive,Positive,Positive
407.77,376.415,4271.56,N,SEK,Y,LU,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
-72738.494,-72738.494,-1593944.15,Y,CZK,N,GB,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
145839433.3,145839433.3,145839433.3,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
555690065.2,555690065.2,555690065.2,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-55725541.5,-55725541.5,-55725541.5,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-391300518.1,-391300518.1,-391300518.1,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-823872429.4,-823872429.4,-823872429.4,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
391300518.1,391300518.1,391300518.1,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
30987257.2,30987257.2,30987257.2,Y,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-1164285.89,-1164285.89,-1164285.89,Y,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-39792,-39792,-39792,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
255.73,255.73,255.73,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-456460482.8,-456460482.8,-456460482.8,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-38541515.45,-38541515.45,-38541515.45,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-1.8,-1.8,-1.8,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
23372620,23372620,23372620,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
73909.438,1392380,1392380,N,MXN,N,MX,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
69817.04,69817.04,69817.04,N,USD,N,HK,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-462049411.6,-462049411.6,-462049411.6,Y,USD,N,US,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
612109.79,612109.79,612109.79,N,USD,N,CA,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
3508.71,3508.71,3508.71,N,USD,N,GB,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
367920,367920,367920,N,USD,N,US,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
0.76,0.76,0.76,Y,USD,N,SG,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
21512.54,21512.54,21512.54,N,USD,N,MX,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
65.716,53.38,60.58,Y,EUR,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-1326.403,-1077.413,-1221.31,Y,EUR,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-840.418,-682.656,-773.83,Y,EUR,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
123293.825,100149.318,113525,Y,EUR,N,GB,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,N,ZMW,Y,GB,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-3663.64,-3663.64,-3663.64,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
139728.76,139728.76,139728.76,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
786.59,786.59,786.59,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-567.08,-567.08,-567.08,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
2530000,2530000,2530000,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
-4671.88,-4671.88,-4671.88,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
4671.88,4671.88,4671.88,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,ZAR,N,TW,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,ZAR,N,TW,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-328.7,-328.7,-5609.98,Y,ZAR,N,TW,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-6370805.93,-6370805.93,-6370805.93,N,USD,N,BS,CASH,A,Principal Balance,C    ,T,EVRGRN,Positive,Positive,Positive
-82.103,-75.79,-860.06,N,SEK,N,DE,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-9251.8,-9251.8,-9251.8,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-442034603.9,-442034603.9,-442034603.9,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
0,0,0,N,KRW,N,SG,MULTIPROD,S,Account Sum of DB Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,N,KRW,N,SG,MULTIPROD,S,Account Sum of CR Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
-278.28,-278.28,-278.28,N,USD,N,JO,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-22408.16,-22408.16,-22408.16,N,USD,N,GB,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
549430.04,549430.04,549430.04,N,USD,N,BD,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
1471905.06,1471905.06,34519349570,Y,VND,N,GB,CASH,A,Principal Balance,C    ,T,EVRGRN,Positive,Positive,Positive
2515728.232,3311704.644,3099134976,N,KRW,N,SG,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
-2539718.516,-3343285.455,-3128688697,N,KRW,N,SG,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
2539718.516,3343285.455,3128688697,N,KRW,N,SG,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
-2515728.232,-3311704.644,-3099134976,N,KRW,N,SG,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,N,CLP,Y,GB,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,USD,N,BG,MULTI-LNS2,A,Accrued Interest Amount,C    ,T,FIXED,Positive,Positive,Positive
-9566.67069,-17272.05,-9566.67,Y,USD,N,BG,CASH,R,Interest Income P&L,C    ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,BG,CASH,A,Principal Balance,C    ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,GB,MULTIPROD,S,GENESIS DEFAULT,C    ,T,EVRGRN,Positive,Positive,Positive
-170903.46,-170903.46,-170903.46,Y,USD,N,US,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,MULTI-LNS2,A,Accrued Fee Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-1199.667,-36522,-36522,Y,TWD,N,TW,MULTIPROD,R,Transfer Pricing P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,N,BRL,Y,LU,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,ZAR,N,GB,CASH,S,Commitments and Contingencies,PPSL ,T,FIXED,Positive,Positive,Positive
-12.143,-9.99,-204.33,Y,ZAR,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,ZAR,N,GB,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,ZAR,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-1216112.5,-1216112.5,-1216112.5,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
10000,10000,10000,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-5182840.53,-5182840.53,-5182840.53,N,USD,N,BS,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
22706315,22706315,22706315,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
3668926.73,3668926.73,3668926.73,N,USD,N,BS,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-235794379.9,-235794379.9,-217111900.8,N,EUR,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
667519,667519,667519,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-50936704,-50936704,-50936704,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
88626.71,88626.71,88626.71,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
180180,180180,180180,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-5,-5,-5,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
