BASE_CCY_AMT,FNCT_CCY_AMT,TXN_CCY_AMT,IB_FLAG,TXN_CCY,OPER_DPST_FLAG,LV_DMC_CTRY,FRS_ACCOUNT_CLASS,ACCT_TYP,ACTG_UNIT_NM,ROW_SRC_IND,REC_TYP,ARRG_MAT_TYP_CD,BASE_CCY_AMT_TYPE,FNCT_CCY_AMT_TYPE,TXN_CCY_AMT_TYPE
0,0,0,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-20640.46,-20640.46,-20640.46,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-1821.7,-1821.7,-1821.7,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
1821.7,1821.7,1821.7,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
3000000,3000000,3000000,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,JPY,N,FR,CASH,S,Commitments and Contingencies,PPSL ,T,FIXED,Positive,Positive,Positive
-132.45,-123.52,-1373.8,Y,SEK,N,DE,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,SEK,N,DE,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,SEK,N,DE,CASH,S,Commitments and Contingencies,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,SEK,N,DE,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,GB,MULTIPROD,S,Letter of Credit-Issued,PPSL ,T,FIXED,Positive,Positive,Positive
-13958.976,-11327.1,-13958.96,Y,USD,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,GB,MULTIPROD,S,Trans Notional Recvable (FS),PPSL ,T,FIXED,Positive,Positive,Positive
13958.96,11338.608,13958.96,Y,USD,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,EUR,Y,ES,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
-75657800.59,-100953986.3,-100953986.3,Y,CAD,N,CA,CASH,A,Principal Balance,C    ,T,EVRGRN,Positive,Positive,Positive
879695.981,812052.049,1158635.86,Y,SGD,N,DE,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-2479846040,-2289159097,-3.23E+11,N,JPY,N,DE,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
103095.5,103095.5,103095.5,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-672959017.4,-672959017.4,-672959017.4,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
16184.21,16184.21,16184.21,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-452962.72,-452962.72,-452962.72,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-90739390.62,-90739390.62,-90739390.62,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-351512728.1,-351512728.1,-351512728.1,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
1321885458,1321885458,1321885458,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
0,0,0,N,TWD,N,SG,MULTIPROD,S,Account Sum of CR Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,N,TWD,N,SG,MULTIPROD,S,Account Sum of DB Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,N,TWD,N,HK,MULTIPROD,S,Account Sum of DB Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,N,TWD,N,HK,MULTIPROD,S,Account Sum of CR Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,Y,USD,N,GB,MULTIPROD,S,GENESIS DEFAULT,C    ,T,EVRGRN,Positive,Positive,Positive
-0.46,-0.46,-0.46,Y,USD,N,PH,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
30701773.58,30701773.58,30701773.58,N,USD,N,ZA,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
0.05,0.05,0.05,Y,USD,N,UA,OVDFT-LIAB,L,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-96762976.69,-96762976.69,-96762976.69,N,USD,N,US,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
683998.39,683998.39,683998.39,Y,USD,N,GB,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
0,0,0,Y,USD,N,ZM,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-2100,-38325,-2100,Y,USD,N,ZM,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,ZM,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
192003.13,192003.13,192003.13,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
38633.76,38633.76,38633.76,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
273.78,273.78,273.78,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-784.41,-784.41,-784.41,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-157.17,-157.17,-157.17,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-146952.513,-119366.837,-135309.16,Y,EUR,N,GB,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
147591.248,119885.67,119885.67,Y,GBP,N,GB,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
-8782.457,-7182.81,-7182.81,Y,GBP,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,N,BRL,N,HK,MULTIPROD,S,Account Sum of CR Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,N,BRL,N,HK,MULTIPROD,S,Account Sum of DB Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,N,INR,N,HK,MULTIPROD,S,Account Sum of DB Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,N,INR,N,HK,MULTIPROD,S,Account Sum of CR Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
-153040.56,-153040.56,-153040.56,N,USD,N,SG,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
0,0,0,Y,USD,N,GB,MULTIPROD,S,GENESIS DEFAULT,C    ,T,EVRGRN,Positive,Positive,Positive
-135865.63,-135865.63,-135865.63,N,USD,N,MX,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
82486342.58,82486342.58,82486342.58,Y,USD,N,TN,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-263818909.9,-263818909.9,-263818909.9,Y,USD,N,GB,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-19.74,-19.74,-16.04,Y,GBP,N,GB,CASH,A,Principal Balance,C    ,T,EVRGRN,Positive,Positive,Positive
330101501.2,330101501.2,303946872.7,Y,EUR,N,GB,CASH,A,Principal Balance,C    ,T,EVRGRN,Positive,Positive,Positive
2856.73,2856.73,2856.73,Y,USD,N,DE,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
149266,121246.04,149266,N,USD,N,GB,CASH,S,Commitments and Contingencies,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-2248.81,-2248.81,-2248.81,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-1629898.227,-12777016.68,-133701149.8,N,INR,N,HK,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
1629898.227,12777016.68,133701149.8,N,INR,N,HK,CASH,A,Principal Balance,FRM  ,T,EVRGRN,Positive,Positive,Positive
1622359.36,12717918.38,133082733.8,N,INR,N,HK,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
-1629898.227,-12777016.68,-133701149.8,N,INR,N,HK,CASH,A,Principal Balance,FRM  ,T,EVRGRN,Positive,Positive,Positive
7538.867,59098.307,618416,N,INR,N,HK,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
-1629898.227,-12777016.68,-133701149.8,N,INR,N,HK,CASH,A,Principal Balance,FRM  ,T,EVRGRN,Positive,Positive,Positive
1629898.227,12777016.68,133701149.8,N,INR,N,HK,CASH,A,Principal Balance,FRM  ,T,EVRGRN,Positive,Positive,Positive
1629898.227,12777016.68,133701149.8,N,INR,N,HK,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
-1629898.227,-12777016.68,-133701149.8,N,INR,N,HK,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,N,BRL,N,LU,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
-12995.71,-12995.71,-12995.71,N,USD,N,JE,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
153242042.4,153242042.4,2670625694,N,ZAR,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-28078867,-28078867,-28078867,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
0,0,0,N,TWD,N,HK,MULTIPROD,S,Account Sum of DB Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,N,TWD,N,HK,MULTIPROD,S,Account Sum of CR Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
-1648.16651,-135026,-135026,N,INR,N,IN,MULTIPROD,S,Account Sum of DB Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
-1648.16651,-135026,-135026,N,INR,N,IN,MULTIPROD,S,Account Sum of CR Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
0,0,0,Y,CRC,N,CR,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,CRC,N,CR,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-29765.888,-17791666.67,-17791666.67,Y,CRC,N,CR,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,GB,MULTIPROD,S,GENESIS DEFAULT,C    ,T,EVRGRN,Positive,Positive,Positive
-25663.88528,-841443,-841443,N,THB,N,TH,MULTIPROD,S,Account Sum of DB Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
-155793.4778,-5108008,-5108008,N,THB,N,TH,MULTIPROD,S,Account Sum of CR Transactions,C    ,A,EVRGRN,Positive,Positive,Zero
-457073.19,-457073.19,-457073.19,N,USD,N,GB,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-1409251.6,-1409251.6,-1409251.6,N,USD,N,HK,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
137076.37,137076.37,137076.37,Y,USD,N,DE,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
7988739.68,7988739.68,7988739.68,N,USD,N,SG,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-294603,-294603,-294603,N,USD,N,US,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
256010065.3,256010065.3,256010065.3,Y,USD,N,IN,OVDFT-LIAB,L,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-124610.01,-124610.01,-124610.01,Y,USD,N,TH,OVDFT-LIAB,L,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
1990.31,1990.31,1990.31,N,USD,N,MX,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
3.28,3.28,3.28,N,USD,N,US,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-61298.37,-61298.37,-61298.37,N,USD,N,MX,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
-352932.66,-352932.66,-352932.66,N,USD,N,US,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
7680229.309,251812062.4,251812062.4,N,THB,N,TH,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
-7680158.544,-251809742.2,-251809742.2,N,THB,N,TH,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
-7248835.312,-237667925.8,-237667925.8,N,THB,N,TH,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
7274651.694,238514368.8,238514368.8,N,THB,N,TH,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
-252900.612,-8291865,-8291865,N,THB,N,TH,CASH,A,Principal Balance,ADJSL,T,EVRGRN,Zero,Positive,Positive
27233.18,27233.18,27233.18,N,USD,N,DE,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-23023.32,-23023.32,-23023.32,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-114.95,-114.95,-114.95,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
1013790.99,1013790.99,1013790.99,Y,USD,N,DE,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
0,0,0,Y,RUB,Y,GB,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
163.123,132.502,11447.2,Y,RUB,Y,GB,CASH,A,Principal Balance,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
986486.54,986486.54,986486.54,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
141120.06,141120.06,141120.06,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
-3747.61,-3747.61,-3747.61,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-134.16,-134.16,-134.16,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,JPY,N,DE,CASH,S,Commitments and Contingencies,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,JPY,N,DE,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
43.563,35.63,40.45,Y,EUR,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-82.939,-67.84,-82.9,Y,USD,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-1230.07,-999.163,-1132.609,Y,EUR,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
3056.42,2482.674,3056.42,Y,USD,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,N,KRW,Y,LU,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
-786.015,-728.5,-14773.05,Y,TRY,N,LU,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,TRY,N,LU,CASH,S,Commitments and Contingencies,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,N,BRL,Y,GB,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,BRL,N,GB,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,N,EGP,N,GB,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,N,KRW,N,GB,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,TRY,N,LU,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,TRY,N,LU,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-85.26,-85.26,-85.26,Y,USD,N,JE,CASH,A,Principal Balance,C    ,S,EVRGRN,Positive,Positive,Positive
322684866.5,322684866.5,322684866.5,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
3261.16,3261.16,3261.16,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-5883,-5883,-5883,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
403071,403071,403071,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
651.62,651.62,6655,N,MAD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
-8.65,-8.65,-86.4,N,NOK,N,US,OVDFT-LIAB,L,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
49430.22599,27552465.94,49430.33,N,USD,N,CR,CASH,A,Principal Balance,C    ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,CAD,N,CA,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
-225431.813,-302157.53,-302157.53,Y,CAD,N,CA,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,CAD,N,CA,MULTI-LNS2,A,Commission Agency Receivable,PPSL ,T,FIXED,Positive,Positive,Positive
250000000,250000000,250000000,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
1371479.58,1371479.58,1371479.58,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-13575.09,-13575.09,-13575.09,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-360303.95,-360303.95,-360303.95,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
423297,423297,423297,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED,Positive,Positive,Positive
6153.41,6153.41,6153.41,Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
-1834.19,-1834.19,-1834.19,Y,USD,N,US,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,N,GBP,N,JE,MULTIPROD,S,Trans Notional Payable (FS),PPSL ,T,EVRGRN,Positive,Positive,Positive
-0.037,-0.03,-0.03,N,GBP,N,JE,MULTIPROD,R,MTM P&L-FX Revaluation,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,N,NZD,N,JE,MULTIPROD,S,Trans Notional Payable (FS),PPSL ,T,EVRGRN,Positive,Positive,Positive
-2767.125,-2263.42,-2766.62,Y,USD,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
-1741.205,-1424.25,-1740.91,Y,USD,N,GB,CASH,R,Interest Income P&L,PPSL ,T,FIXED,Positive,Positive,Positive
7749.859,6295.069,7749.86,Y,USD,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
20526.56,16673.349,20526.56,Y,USD,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL ,T,FIXED,Positive,Positive,Positive
0,0,0,N,TWD,N,LU,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
0,0,0,Y,USD,N,IE,OVDFT-LIAB,L,Inventory Position Amount,PPSL ,T,EVRGRN,Positive,Positive,Positive
411746,411746,411746,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
380570,380570,380570,N,USD,N,US,CASH,A,Principal Balance,C    ,G,EVRGRN,Positive,Positive,Positive
