BASE_CCY_AMT,FNCT_CCY_AMT,TXN_CCY_AMT,IB_FLAG,TXN_CCY,OPER_DPST_FLAG,LV_DMC_CTRY,FRS_ACCOUNT_CLASS,ACCT_TYP,ACTG_UNIT_NM,ROW_SRC_IND,REC_TYP,ARRG_MAT_TYP_CD,Outliers,Outliers_2
-33146.28177,-2306739.76,-2306739.76,1,24,0,29,2,3,25,1,3,1,0,0
0,0,0,1,24,0,29,2,3,14,1,3,1,0,0
-4023409.6,-280000000,-280000000,1,24,0,29,2,3,15,1,3,1,0,0
0,0,0,0,27,0,31,2,3,0,1,0,0,0,0
0,0,0,0,27,0,31,2,3,1,1,0,0,0,0
0,0,0,1,0,0,0,2,3,25,1,3,0,0,0
-92.22831,-1382526,-84.86,1,10,0,14,2,3,1,1,0,0,0,0
105555000,150000000,150000000,1,0,0,0,2,3,17,1,3,0,0,0
5052696.114,7180184.9,7180184.9,1,0,0,0,2,3,21,1,3,0,0,0
0,0,0,1,0,0,0,2,3,18,1,3,0,0,0
-7839.57935,-117517304,0,1,10,0,14,2,3,0,1,0,0,0,0
0,0,0,1,0,0,0,2,3,20,1,3,0,0,0
0,0,0,1,0,0,0,2,3,4,1,3,0,0,0
0,0,0,1,0,0,0,2,3,10,1,3,0,0,0
0,0,0,1,0,0,0,2,3,9,1,3,0,0,0
1557.04,1557.04,1557.04,0,30,0,35,0,0,19,1,2,0,0,0
-14902.94,-14902.94,-14902.94,0,30,0,23,0,0,19,1,2,0,0,0
-2829094.67,-2829094.67,-2829094.67,0,30,0,35,0,0,19,1,2,0,0,0
18907.713,283426617.8,17482.86,1,10,0,14,0,0,19,3,3,0,0,0
1566489.734,23481681112,1448441.74,1,10,0,14,0,0,19,3,3,0,0,0
-671739.681,-22024362.51,-22024362.51,0,27,0,31,0,0,19,3,3,0,0,0
581.951,19080.461,19080.461,0,27,0,31,0,0,19,3,3,0,0,0
671310.229,22010282.05,22010282.05,0,27,0,31,0,0,19,3,3,0,0,0
-152.499,-5000,-5000,0,27,0,31,0,0,19,0,3,0,0,0
-56841.29,-56841.29,-56841.29,0,30,0,8,0,0,19,1,2,0,0,0
0,0,0,1,30,0,12,0,3,6,3,3,1,0,0
0,0,0,0,1,0,12,3,1,12,3,3,0,0,0
0,0,0,0,5,1,12,3,1,12,3,3,0,1,1
0,0,0,0,5,1,12,0,0,19,3,3,0,0,1
22932625.91,18627752.34,154954606.7,0,5,1,12,0,0,19,3,3,0,0,1
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
-2656.06,-2656.06,-2656.06,1,30,0,35,0,2,11,3,3,1,0,0
168522.98,168522.98,168522.98,1,30,0,35,0,0,19,3,3,1,0,0
281397.6,281397.6,281397.6,1,30,0,35,0,0,19,3,3,1,0,0
-638.28,-638.28,-638.28,1,30,0,35,0,2,11,3,3,1,0,0
-1081.67,-1081.67,-1081.67,1,30,0,35,0,2,11,3,3,1,0,0
-1613.69,-1613.69,-1480.11,1,10,0,17,2,2,24,3,3,1,0,0
0,0,0,1,10,0,17,0,3,6,3,3,1,0,0
-697.039,-570.08,-570.08,1,11,0,12,0,2,11,3,3,1,0,0
-205.636,-168.18,-168.18,1,11,0,12,0,2,11,3,3,1,0,0
4482.62,3641.15,3641.15,1,11,0,12,1,0,3,3,3,1,0,0
2330.891,1893.34,1893.34,1,11,0,12,1,0,3,3,3,1,0,0
-426.104,-344.87,-426.1,1,30,0,12,0,2,11,3,3,1,0,0
0,0,0,1,30,0,12,2,3,13,3,3,1,0,0
0,0,0,1,30,0,12,2,3,23,3,3,1,0,0
0,0,0,1,30,0,12,1,0,3,3,3,1,0,0
0,0,0,1,22,0,25,0,3,6,3,3,1,0,0
-36058.063,-33308.45,-156233.28,1,22,0,25,0,2,11,3,3,1,0,0
0,0,0,1,22,0,25,1,0,3,3,3,1,0,0
0,0,0,1,22,0,25,0,0,19,3,3,1,0,0
-3259.39362,-106865.89,-106865.89,0,27,0,31,2,3,0,1,0,0,0,0
-1885.4501,-61818.34,-61818.34,0,27,0,31,2,3,1,1,0,0,0,0
3057041.32,3057041.32,3057041.32,0,30,0,30,0,0,19,1,2,0,0,0
-1786.191,-1664.98,-1648.65,1,3,0,23,0,2,11,3,3,1,0,0
0,0,0,1,3,0,23,0,3,6,3,3,1,0,0
0,0,0,1,3,0,23,0,0,19,3,3,1,0,0
0,0,0,1,3,0,23,1,0,3,3,3,1,0,0
4023410.501,280000000,280000000,1,24,0,29,0,0,19,3,3,1,0,0
113581.43,7904438.36,7904438.36,1,24,0,29,1,0,3,3,3,1,0,0
-38272.003,-2663452.06,-2663452.06,1,24,0,29,0,2,11,3,3,1,0,0
0,0,0,1,24,0,29,1,0,3,3,3,1,0,0
424025.83,424025.83,424025.83,1,30,0,35,0,0,19,1,2,0,0,0
7477440.14,7477440.14,7477440.14,1,30,0,35,0,0,19,1,2,0,0,0
-67687.8,-67687.8,-67687.8,1,30,0,12,0,0,19,1,2,0,0,0
-91063.37,-91063.37,-91063.37,1,30,0,8,0,0,19,1,2,0,0,0
49780.609,40435.878,49780.61,0,30,0,12,0,3,6,3,3,1,0,0
5046.875,4099.484,4647,1,10,0,12,0,0,19,3,3,1,0,0
0,0,0,1,11,0,12,0,0,19,3,3,1,0,0
-160.853,-130.66,-130.66,1,11,0,12,0,2,11,3,3,1,0,0
0.043,0.035,0.04,1,10,0,12,1,0,3,3,3,1,0,0
0,0,0,1,11,0,12,1,0,3,3,3,1,0,0
1119436.84,1119436.84,1119436.84,1,30,0,35,0,0,19,3,3,1,0,0
845.73,845.73,845.73,1,30,0,35,1,0,3,3,3,1,0,0
-845.73,-845.73,-845.73,1,30,0,35,0,2,11,3,3,1,0,0
12.373,10.12,11.46,1,10,0,12,0,2,11,3,3,1,0,0
-3.046,-2.47,-2.83,1,10,0,12,0,2,11,3,3,1,0,0
3.074,2.497,2.83,1,10,0,12,1,0,3,3,3,1,0,0
-165.449,-134.391,-152.34,1,10,0,12,1,0,3,3,3,1,0,0
0,0,0,1,10,0,12,2,3,13,3,3,1,0,0
0,0,0,1,10,0,12,2,3,23,3,3,1,0,0
407.77,376.415,4271.56,0,25,1,23,0,0,19,3,3,0,0,1
-72738.494,-72738.494,-1593944.15,1,7,0,12,0,0,19,1,1,0,0,0
145839433.3,145839433.3,145839433.3,0,30,0,35,0,0,19,1,1,0,0,0
555690065.2,555690065.2,555690065.2,0,30,0,35,0,0,19,1,1,0,0,0
-55725541.5,-55725541.5,-55725541.5,0,30,0,35,0,0,19,1,1,0,0,0
-391300518.1,-391300518.1,-391300518.1,0,30,0,35,0,0,19,1,1,0,0,0
-823872429.4,-823872429.4,-823872429.4,0,30,0,35,0,0,19,1,1,0,0,0
391300518.1,391300518.1,391300518.1,0,30,0,35,0,0,19,1,1,0,0,0
30987257.2,30987257.2,30987257.2,1,30,0,35,0,0,19,1,1,0,0,0
-1164285.89,-1164285.89,-1164285.89,1,30,0,35,0,0,19,1,1,0,0,0
-39792,-39792,-39792,0,30,0,35,0,0,19,1,1,0,0,0
255.73,255.73,255.73,0,30,0,35,0,0,19,1,1,0,0,0
-456460482.8,-456460482.8,-456460482.8,0,30,0,35,0,0,19,1,1,0,0,0
-38541515.45,-38541515.45,-38541515.45,0,30,0,35,0,0,19,1,1,0,0,0
-1.8,-1.8,-1.8,0,30,0,35,0,0,19,1,1,0,0,0
23372620,23372620,23372620,0,30,0,35,0,0,19,1,1,0,0,0
73909.438,1392380,1392380,0,17,0,24,0,0,19,1,1,0,0,0
69817.04,69817.04,69817.04,0,30,0,13,0,0,19,1,2,0,0,0
-462049411.6,-462049411.6,-462049411.6,1,30,0,35,0,0,19,1,2,0,0,0
612109.79,612109.79,612109.79,0,30,0,4,0,0,19,1,2,0,0,0
3508.71,3508.71,3508.71,0,30,0,12,0,0,19,1,2,0,0,0
367920,367920,367920,0,30,0,35,0,0,19,1,2,0,0,0
0.76,0.76,0.76,1,30,0,30,0,0,19,1,2,0,0,0
21512.54,21512.54,21512.54,0,30,0,24,0,0,19,1,2,0,0,0
65.716,53.38,60.58,1,10,0,12,0,2,11,3,3,1,0,0
-1326.403,-1077.413,-1221.31,1,10,0,12,1,0,3,3,3,1,0,0
-840.418,-682.656,-773.83,1,10,0,12,1,0,3,3,3,1,0,0
123293.825,100149.318,113525,1,10,0,12,0,0,19,3,3,1,0,0
0,0,0,0,33,1,12,0,0,19,3,3,0,0,1
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
-3663.64,-3663.64,-3663.64,1,30,0,35,0,2,11,3,3,1,0,0
139728.76,139728.76,139728.76,1,30,0,35,0,0,19,3,3,1,0,0
786.59,786.59,786.59,1,30,0,35,1,0,3,3,3,1,0,0
-567.08,-567.08,-567.08,1,30,0,35,0,2,11,3,3,1,0,0
2530000,2530000,2530000,1,30,0,35,0,0,19,3,3,1,0,0
-4671.88,-4671.88,-4671.88,1,30,0,35,0,2,11,3,3,1,0,0
4671.88,4671.88,4671.88,1,30,0,35,1,0,3,3,3,1,0,0
0,0,0,1,32,0,33,0,0,19,3,3,1,0,0
0,0,0,1,32,0,33,1,0,3,3,3,1,0,0
-328.7,-328.7,-5609.98,1,32,0,33,0,2,11,3,3,1,0,0
-6370805.93,-6370805.93,-6370805.93,0,30,0,3,0,0,19,1,3,0,0,0
-82.103,-75.79,-860.06,0,25,0,8,0,0,19,1,1,0,0,0
-9251.8,-9251.8,-9251.8,0,30,0,35,0,0,19,1,1,0,0,0
-442034603.9,-442034603.9,-442034603.9,0,30,0,35,0,0,19,1,1,0,0,0
0,0,0,0,15,0,30,2,3,1,1,0,0,0,0
0,0,0,0,15,0,30,2,3,0,1,0,0,0,0
-278.28,-278.28,-278.28,0,30,0,18,0,0,19,1,2,0,0,0
-22408.16,-22408.16,-22408.16,0,30,0,12,0,0,19,1,2,0,0,0
549430.04,549430.04,549430.04,0,30,0,1,0,0,19,1,2,0,0,0
1471905.06,1471905.06,34519349570,1,31,0,12,0,0,19,1,3,0,0,0
2515728.232,3311704.644,3099134976,0,15,0,30,3,1,12,3,3,0,0,0
-2539718.516,-3343285.455,-3128688697,0,15,0,30,0,0,19,3,3,0,0,0
2539718.516,3343285.455,3128688697,0,15,0,30,0,0,19,3,3,0,0,0
-2515728.232,-3311704.644,-3099134976,0,15,0,30,3,1,12,3,3,0,0,0
0,0,0,0,4,1,12,3,1,12,3,3,0,1,1
0,0,0,1,30,0,2,1,0,3,1,3,1,0,0
-9566.67069,-17272.05,-9566.67,1,30,0,2,0,2,11,1,3,1,0,0
0,0,0,1,30,0,2,0,0,19,1,3,1,0,0
0,0,0,1,30,0,12,2,3,8,1,3,0,0,0
-170903.46,-170903.46,-170903.46,1,30,0,35,0,0,19,1,2,0,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,2,3,3,1,0,0
-1199.667,-36522,-36522,1,29,0,33,2,2,24,3,3,1,0,0
0,0,0,0,1,1,23,3,1,12,3,3,0,1,1
0,0,0,1,32,0,12,0,3,6,3,3,1,0,0
-12.143,-9.99,-204.33,1,32,0,12,0,2,11,3,3,1,0,0
0,0,0,1,32,0,12,0,0,19,3,3,1,0,0
0,0,0,1,32,0,12,1,0,3,3,3,1,0,0
-1216112.5,-1216112.5,-1216112.5,0,30,0,35,0,0,19,1,1,0,0,0
10000,10000,10000,0,30,0,35,0,0,19,1,1,0,0,0
-5182840.53,-5182840.53,-5182840.53,0,30,0,3,0,0,19,1,1,0,0,0
22706315,22706315,22706315,0,30,0,35,0,0,19,1,1,0,0,0
3668926.73,3668926.73,3668926.73,0,30,0,3,0,0,19,1,1,0,0,0
-235794379.9,-235794379.9,-217111900.8,0,10,0,35,0,0,19,1,1,0,0,0
667519,667519,667519,0,30,0,35,0,0,19,1,1,0,0,0
-50936704,-50936704,-50936704,0,30,0,35,0,0,19,1,1,0,0,0
88626.71,88626.71,88626.71,0,30,0,35,0,0,19,1,1,0,0,0
180180,180180,180180,0,30,0,35,0,0,19,1,1,0,0,0
-5,-5,-5,0,30,0,35,0,0,19,1,1,0,0,0
-64489.618,-1214920,-1214920,0,17,0,24,0,0,19,1,1,0,0,0
-155009.52,-155009.52,-155009.52,0,30,0,20,0,0,19,1,2,0,0,0
5003.71,5003.71,5003.71,0,30,0,26,0,0,19,1,2,0,0,0
7473.16,7473.16,7473.16,1,30,0,23,0,0,19,1,2,0,0,0
-197479155.8,-197479155.8,-197479155.8,1,30,0,35,0,0,19,1,2,0,0,0
219668.97,219668.97,219668.97,1,30,0,13,0,0,19,1,2,0,0,0
-1747368651,-1747368651,-1747368651,0,30,0,12,0,0,19,1,3,0,0,1
0,0,0,0,0,0,12,3,1,12,3,3,0,0,0
-1181.024,-965.91,-965.91,1,11,0,12,0,2,11,3,3,1,0,0
-72.091,-58.96,-58.96,1,11,0,12,0,2,11,3,3,1,0,0
12351.614,10032.99,10032.99,1,11,0,12,1,0,3,3,3,1,0,0
2528.827,2054.12,2054.12,1,11,0,12,1,0,3,3,3,1,0,0
-819958.62,-819958.62,-819958.62,0,30,0,13,0,0,19,1,1,0,0,0
-142.541,-963.14,-963.14,1,5,0,6,0,0,19,1,1,0,0,0
286478.339,264449.681,265295.92,1,3,1,23,0,0,19,3,3,0,0,1
76637.167,6278500,6278500,0,13,0,16,0,0,19,1,1,0,0,0
2555.344,3409.72,3409.72,1,2,0,4,0,0,19,1,1,0,0,0
-216845.69,-216845.69,-216845.69,0,30,0,35,0,0,19,1,1,0,0,0
-49662.93,-935600,-935600,0,17,0,24,0,0,19,1,1,0,0,0
1056990.062,589167500,589167500,0,6,0,7,0,0,19,1,3,0,0,0
0,0,0,1,30,0,36,2,3,4,1,3,1,0,0
0,0,0,1,30,0,36,2,3,9,1,3,1,0,0
75243.077,1764612500,75250,1,30,0,36,2,3,25,1,3,1,0,0
75243.077,1764612500,75250,1,30,0,36,2,3,21,1,3,1,0,0
0,0,0,1,30,0,36,2,3,18,1,3,1,0,0
0,0,0,1,30,0,36,2,3,20,1,3,1,0,0
-950447.13,-950447.13,-950447.13,0,30,0,12,0,0,19,1,2,0,0,0
-25.76,-25.76,-25.76,0,30,0,35,0,0,19,1,2,0,0,0
-27312500,-27312500,-27312500,0,30,0,35,0,3,7,1,2,0,0,0
31805.72,31805.72,31805.72,0,30,0,24,0,0,19,1,2,0,0,0
-31.55,-31.55,-31.55,1,30,0,12,0,0,19,1,2,0,0,0
-216311427.4,-216311427.4,-216311427.4,0,30,0,3,0,0,19,1,2,0,0,0
149106.28,149106.28,149106.28,1,30,0,15,3,1,19,1,2,0,0,0
581262.48,581262.48,581262.48,0,30,0,24,0,0,19,1,2,0,0,0
0,0,0,1,8,0,12,0,3,6,3,3,1,0,0
-1820.29,-1478.59,-12454.54,1,8,0,12,2,2,11,3,3,1,0,0
0,0,0,0,31,1,12,3,1,12,3,3,0,1,1
0,0,0,0,21,1,12,3,1,12,3,3,0,1,1
0,0,0,1,30,0,32,0,3,6,3,3,1,0,0
-1570.83,-4778.936,-1570.83,1,30,0,32,0,2,11,3,3,1,0,0
1570.83,4778.936,1570.83,1,30,0,32,1,0,3,3,3,1,0,0
13000000,39549900,13000000,1,30,0,32,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
249469.57,249469.57,249469.57,1,30,0,35,0,0,19,3,3,1,0,0
575724.75,575724.75,575724.75,1,30,0,35,0,0,19,3,3,1,0,0
-856.68,-856.68,-856.68,1,30,0,35,0,2,11,3,3,1,0,0
-1088.46,-1088.46,-1088.46,1,30,0,35,0,2,11,3,3,1,0,0
4165.34,4165.34,4165.34,0,30,0,12,0,0,19,1,1,0,0,0
-25.37,-25.37,-25.37,0,30,0,35,0,0,19,1,1,0,0,0
11418302.73,11418302.73,11418302.73,0,30,0,35,0,0,19,1,1,0,0,0
30087561,30087561,30087561,0,30,0,35,0,0,19,1,1,0,0,0
-6985830.24,-6985830.24,-6985830.24,0,30,0,35,0,0,19,1,1,0,0,0
487680.45,487680.45,487680.45,0,30,0,35,0,0,19,1,1,0,0,0
-4602998.1,-4602998.1,-4602998.1,0,30,0,35,0,0,19,1,1,0,0,0
295589.979,5568620,5568620,0,17,0,24,0,0,19,1,1,0,0,0
0,0,0,0,29,0,30,2,3,1,1,0,0,0,0
0,0,0,0,29,0,30,2,3,0,1,0,0,0,0
-2395579.55,-2395579.55,-2395579.55,1,30,0,0,0,0,19,1,2,0,0,0
70085.7,70085.7,70085.7,0,30,0,19,0,0,19,1,2,0,0,0
-0.04,-0.04,-0.04,0,30,0,35,0,0,19,1,2,0,0,0
-744803.29,-744803.29,-744803.29,0,30,0,35,0,0,19,1,2,0,0,0
3478.41,3478.41,3478.41,0,30,0,35,0,0,19,1,2,0,0,0
1174779.9,1174779.9,1174779.9,1,30,0,11,0,0,19,1,2,0,0,0
62600.45,62600.45,62600.45,0,30,0,24,0,0,19,1,2,0,0,0
0,0,0,1,30,0,12,0,3,6,3,3,1,0,0
-5836.587,-4740.95,-5859.58,1,30,0,12,0,2,11,3,3,1,0,0
0,0,0,1,30,0,12,1,0,3,3,3,1,0,0
0,0,0,1,30,0,12,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
-24.584,-20.11,-22.82,1,10,0,12,0,2,11,3,3,1,0,0
110.342,89.629,101.6,1,10,0,12,1,0,3,3,3,1,0,0
0,0,0,0,12,1,23,3,1,12,3,3,0,1,1
-0.004,-0.004,-5,0,15,1,23,3,1,12,3,3,0,1,1
0,0,0,1,18,1,23,3,1,12,3,3,0,1,1
34374455.5,34374455.5,34374455.5,0,30,0,35,0,0,19,1,1,0,0,0
-5,-5,-5,0,30,0,35,0,0,19,1,1,0,0,0
-6562150254,-6562150254,-6562150254,0,30,0,35,0,0,19,1,1,0,0,1
850,850,850,0,30,0,35,0,0,19,1,1,0,0,0
-10,-10,-10,0,30,0,35,0,0,19,1,1,0,0,0
