BASE_CCY_AMT,FNCT_CCY_AMT,TXN_CCY_AMT,IB_FLAG,TXN_CCY,OPER_DPST_FLAG,LV_DMC_CTRY,FRS_ACCOUNT_CLASS,ACCT_TYP,ACTG_UNIT_NM,ROW_SRC_IND,REC_TYP,ARRG_MAT_TYP_CD,Outliers,Outliers_2
-6544.459,-6544.459,-68519.17,0,25,0,35,0,0,19,1,1,0,0,0
209238.798,3941850,3941850,0,17,0,24,0,0,19,1,1,0,0,0
-2.89572,-22.7,0,0,5,0,13,2,3,0,1,0,0,0,0
0,0,0,0,5,0,13,2,3,1,1,0,0,0,0
0,0,0,0,13,0,16,2,3,1,1,0,0,0,0
0,0,0,0,13,0,16,2,3,0,1,0,0,0,0
304988.9991,1326092.17,304988.9995,0,30,0,27,0,0,19,1,1,0,0,0
1023.59,1023.59,1023.59,1,30,0,8,0,0,19,1,2,0,0,0
2.17,2.17,2.17,0,30,0,5,0,0,19,1,2,0,0,0
-5763.43,-5763.43,-4652.62,1,11,0,22,2,3,1,1,0,0,0,0
-3529.05,-3529.05,-452.08,1,11,0,22,2,3,0,1,0,0,0,0
0.01,0.01,0.01,0,30,0,35,0,0,19,1,2,0,0,0
18.52,18.52,18.52,0,30,0,12,0,0,19,1,2,0,0,0
-7377401.284,-7377401.284,-5992284.68,1,11,0,22,0,0,19,3,3,0,0,0
7847631.085,7847631.085,6374228.23,1,11,0,22,0,0,19,3,3,0,0,0
10735.406,10735.406,8719.82,1,11,0,22,0,0,19,3,3,0,0,0
-56723800,-56723800,-56723800,1,30,0,21,0,0,19,1,2,0,0,0
0,0,0,1,2,0,12,0,3,6,3,3,1,0,0
-150699.848,-122410.73,-201369.86,1,2,0,12,0,2,11,3,3,1,0,0
0,0,0,1,2,0,12,1,0,3,3,3,1,0,0
0,0,0,1,2,0,12,0,0,19,3,3,1,0,0
0,0,0,1,18,0,12,3,1,12,3,3,0,0,0
2500000,2500000,2500000,1,30,0,35,0,0,19,3,3,1,0,0
7987.78,7987.78,7987.78,1,30,0,35,1,0,3,3,3,1,0,0
-7987.78,-7987.78,-7987.78,1,30,0,35,0,2,11,3,3,1,0,0
5000000,5000000,5000000,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
186161361.9,186161361.9,186161361.9,1,30,0,35,0,0,19,3,3,1,0,0
22235.94,22235.94,22235.94,1,30,0,35,1,0,3,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
634.86,634.86,634.86,1,30,0,35,1,0,3,3,3,1,0,0
-634.86,-634.86,-634.86,1,30,0,35,0,2,11,3,3,1,0,0
-187545.35,-187545.35,-187545.35,1,30,0,35,0,2,11,3,3,1,0,0
-913.75,-913.75,-913.75,1,30,0,35,0,2,11,3,3,1,0,0
-22235.94,-22235.94,-22235.94,1,30,0,35,0,2,11,3,3,1,0,0
45600,45600,45600,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
459.7,459.7,459.7,1,30,0,35,1,0,3,3,3,1,0,0
-190.01,-190.01,-190.01,1,30,0,35,0,2,11,3,3,1,0,0
-1285.03,-39054,-39054,1,29,0,33,2,2,24,3,3,1,0,0
-186615.52,-186615.52,-174350,1,10,0,15,0,2,11,3,3,1,0,0
0,0,0,1,10,0,15,0,3,6,3,3,1,0,0
0,0,0,1,10,0,15,1,0,3,3,3,1,0,0
0,0,0,1,10,0,15,0,0,19,3,3,1,0,0
3501,3501,3501,0,30,0,35,0,0,19,1,1,0,0,0
-850598071.9,-850598071.9,-850598071.9,0,30,0,35,0,0,19,1,1,0,0,0
695,695,695,0,30,0,35,0,0,19,1,1,0,0,0
-29866.918,-29866.918,-27500.5,0,10,0,35,0,0,19,1,1,0,0,0
-2317256606,-2317256606,-2317256606,0,30,0,35,0,0,19,1,1,0,0,1
64278.354,1210940,1210940,0,17,0,24,0,0,19,1,1,0,0,0
0,0,0,0,1,0,13,2,3,1,1,0,0,0,0
0,0,0,0,1,0,13,2,3,0,1,0,0,0,0
-31450502.45,-2.30E+11,-2.30E+11,0,23,1,28,2,3,1,1,0,0,0,1
-33013209.9,-2.41E+11,-2.41E+11,0,23,1,28,2,3,0,1,0,0,0,1
-322464511.9,-322464511.9,-322464511.9,1,30,0,26,0,0,19,1,2,0,0,0
458743.32,458743.32,458743.32,0,30,0,3,0,0,19,1,2,0,0,0
168238.27,168238.27,168238.27,0,30,0,35,0,0,19,1,2,0,0,0
16.24,16.24,16.24,0,30,0,35,0,0,19,1,2,0,0,0
151022.87,151022.87,151022.87,0,30,0,24,0,0,19,1,2,0,0,0
-3944114.86,-3944114.86,-3944114.86,0,30,0,35,0,0,19,1,2,0,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
-28142.89,-28142.89,-28142.89,1,30,0,35,0,2,11,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
-146.17,-146.17,-146.17,1,30,0,35,0,2,11,3,3,1,0,0
35340.07,35340.07,35340.07,1,30,0,35,0,0,19,3,3,1,0,0
-86.59,-86.59,-86.59,1,30,0,35,0,2,11,3,3,1,0,0
-6505.929,-51000.952,-33288.57,0,1,0,13,0,0,19,3,3,0,0,0
5541.85,5541.85,5541.85,0,30,0,12,0,0,19,1,2,0,0,0
92332.46,92332.46,92332.46,0,30,0,35,0,0,19,1,2,0,0,0
2105476637,2105476637,2105476637,1,30,0,12,0,0,19,1,2,0,0,1
-193.12,-193.12,-193.12,1,30,0,12,0,0,19,1,2,0,0,0
-0.45,-0.45,-0.45,0,30,0,35,0,0,19,1,2,0,0,0
0,0,0,1,30,0,12,0,3,6,3,3,1,0,0
-92020.266,-74746.38,-90629.99,1,30,0,12,2,2,11,3,3,1,0,0
0,0,0,0,1,0,12,3,1,12,3,3,0,0,0
0,0,0,0,29,1,12,3,1,12,3,3,0,1,1
1906243.01,1906243.01,1906243.01,1,30,0,35,0,0,19,3,3,1,0,0
483.76,483.76,483.76,1,30,0,35,1,0,3,3,3,1,0,0
-483.76,-483.76,-483.76,1,30,0,35,0,2,11,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
-20640.46,-20640.46,-20640.46,1,30,0,35,0,2,11,3,3,1,0,0
-1821.7,-1821.7,-1821.7,1,30,0,35,0,2,11,3,3,1,0,0
1821.7,1821.7,1821.7,1,30,0,35,1,0,3,3,3,1,0,0
3000000,3000000,3000000,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,14,0,10,0,3,6,3,3,1,0,0
-132.45,-123.52,-1373.8,1,25,0,8,0,2,11,3,3,1,0,0
0,0,0,1,25,0,8,0,0,19,3,3,1,0,0
0,0,0,1,25,0,8,0,3,6,3,3,1,0,0
0,0,0,1,25,0,8,1,0,3,3,3,1,0,0
0,0,0,1,30,0,12,2,3,13,3,3,1,0,0
-13958.976,-11327.1,-13958.96,1,30,0,12,0,2,11,3,3,1,0,0
0,0,0,1,30,0,12,2,3,23,3,3,1,0,0
13958.96,11338.608,13958.96,1,30,0,12,1,0,3,3,3,1,0,0
0,0,0,1,10,1,9,3,1,12,3,3,0,1,1
-75657800.59,-100953986.3,-100953986.3,1,2,0,4,0,0,19,1,3,0,0,0
879695.981,812052.049,1158635.86,1,26,0,8,0,0,19,1,1,0,0,0
-2479846040,-2289159097,-3.23E+11,0,14,0,8,0,0,19,1,1,0,0,1
103095.5,103095.5,103095.5,0,30,0,35,0,0,19,1,1,0,0,0
-672959017.4,-672959017.4,-672959017.4,0,30,0,35,0,0,19,1,1,0,0,0
16184.21,16184.21,16184.21,0,30,0,35,0,0,19,1,1,0,0,0
-452962.72,-452962.72,-452962.72,0,30,0,35,0,0,19,1,1,0,0,0
-90739390.62,-90739390.62,-90739390.62,0,30,0,35,0,0,19,1,1,0,0,0
-351512728.1,-351512728.1,-351512728.1,0,30,0,35,0,0,19,1,1,0,0,0
1321885458,1321885458,1321885458,0,30,0,35,0,0,19,1,1,0,0,1
0,0,0,0,29,0,30,2,3,0,1,0,0,0,0
0,0,0,0,29,0,30,2,3,1,1,0,0,0,0
0,0,0,0,29,0,13,2,3,1,1,0,0,0,0
0,0,0,0,29,0,13,2,3,0,1,0,0,0,0
0,0,0,1,30,0,12,2,3,8,1,3,0,0,0
-0.46,-0.46,-0.46,1,30,0,26,0,0,19,1,2,0,0,0
30701773.58,30701773.58,30701773.58,0,30,0,37,0,0,19,1,2,0,0,0
0.05,0.05,0.05,1,30,0,34,3,1,19,1,2,0,0,0
-96762976.69,-96762976.69,-96762976.69,0,30,0,35,0,0,19,1,2,0,0,0
683998.39,683998.39,683998.39,1,30,0,12,0,0,19,1,2,0,0,0
0,0,0,1,30,0,38,1,0,3,3,3,1,0,0
-2100,-38325,-2100,1,30,0,38,0,2,11,3,3,1,0,0
0,0,0,1,30,0,38,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
192003.13,192003.13,192003.13,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
38633.76,38633.76,38633.76,1,30,0,35,0,0,19,3,3,1,0,0
273.78,273.78,273.78,1,30,0,35,1,0,3,3,3,1,0,0
-784.41,-784.41,-784.41,1,30,0,35,0,2,11,3,3,1,0,0
-157.17,-157.17,-157.17,1,30,0,35,0,2,11,3,3,1,0,0
-146952.513,-119366.837,-135309.16,1,10,0,12,0,0,19,3,3,0,0,0
147591.248,119885.67,119885.67,1,11,0,12,0,0,19,3,3,0,0,0
-8782.457,-7182.81,-7182.81,1,11,0,12,0,2,11,3,3,1,0,0
0,0,0,0,1,0,13,2,3,0,1,0,0,0,0
0,0,0,0,1,0,13,2,3,1,1,0,0,0,0
0,0,0,0,13,0,13,2,3,1,1,0,0,0,0
0,0,0,0,13,0,13,2,3,0,1,0,0,0,0
-153040.56,-153040.56,-153040.56,0,30,0,30,0,0,19,1,2,0,0,0
0,0,0,1,30,0,12,2,3,8,1,3,0,0,0
-135865.63,-135865.63,-135865.63,0,30,0,24,0,0,19,1,2,0,0,0
82486342.58,82486342.58,82486342.58,1,30,0,32,0,0,19,1,2,0,0,0
-263818909.9,-263818909.9,-263818909.9,1,30,0,12,0,0,19,1,2,0,0,0
-19.74,-19.74,-16.04,1,11,0,12,0,0,19,1,3,0,0,0
330101501.2,330101501.2,303946872.7,1,10,0,12,0,0,19,1,3,0,0,0
2856.73,2856.73,2856.73,1,30,0,8,0,0,19,1,2,0,0,0
149266,121246.04,149266,0,30,0,12,0,3,6,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
-2248.81,-2248.81,-2248.81,1,30,0,35,0,2,11,3,3,1,0,0
-1629898.227,-12777016.68,-133701149.8,0,13,0,13,0,0,19,3,3,0,0,0
1629898.227,12777016.68,133701149.8,0,13,0,13,0,0,19,2,3,0,0,0
1622359.36,12717918.38,133082733.8,0,13,0,13,0,0,19,3,3,0,0,0
-1629898.227,-12777016.68,-133701149.8,0,13,0,13,0,0,19,2,3,0,0,0
7538.867,59098.307,618416,0,13,0,13,0,0,19,3,3,0,0,0
-1629898.227,-12777016.68,-133701149.8,0,13,0,13,0,0,19,2,3,0,0,0
1629898.227,12777016.68,133701149.8,0,13,0,13,0,0,19,2,3,0,0,0
1629898.227,12777016.68,133701149.8,0,13,0,13,3,1,12,3,3,0,0,0
-1629898.227,-12777016.68,-133701149.8,0,13,0,13,3,1,12,3,3,0,0,0
0,0,0,0,1,0,23,3,1,12,3,3,0,0,0
-12995.71,-12995.71,-12995.71,0,30,0,17,0,0,19,1,2,0,0,0
153242042.4,153242042.4,2670625694,0,32,0,35,0,0,19,1,1,0,0,0
-28078867,-28078867,-28078867,0,30,0,35,0,0,19,1,1,0,0,0
0,0,0,0,29,0,13,2,3,1,1,0,0,0,0
0,0,0,0,29,0,13,2,3,0,1,0,0,0,0
-1648.16651,-135026,-135026,0,13,0,16,2,3,1,1,0,0,0,0
-1648.16651,-135026,-135026,0,13,0,16,2,3,0,1,0,0,0,0
0,0,0,1,6,0,7,0,0,19,3,3,1,0,0
0,0,0,1,6,0,7,1,0,3,3,3,1,0,0
-29765.888,-17791666.67,-17791666.67,1,6,0,7,0,2,11,3,3,1,0,0
0,0,0,1,30,0,12,2,3,8,1,3,0,0,0
-25663.88528,-841443,-841443,0,27,0,31,2,3,1,1,0,0,0,0
-155793.4778,-5108008,-5108008,0,27,0,31,2,3,0,1,0,0,0,0
-457073.19,-457073.19,-457073.19,0,30,0,12,0,0,19,1,2,0,0,0
-1409251.6,-1409251.6,-1409251.6,0,30,0,13,0,0,19,1,2,0,0,0
137076.37,137076.37,137076.37,1,30,0,8,0,0,19,1,2,0,0,0
7988739.68,7988739.68,7988739.68,0,30,0,30,0,0,19,1,2,0,0,0
-294603,-294603,-294603,0,30,0,35,0,0,19,1,2,0,0,0
256010065.3,256010065.3,256010065.3,1,30,0,16,3,1,19,1,2,0,0,0
-124610.01,-124610.01,-124610.01,1,30,0,31,3,1,19,1,2,0,0,0
1990.31,1990.31,1990.31,0,30,0,24,0,0,19,1,2,0,0,0
3.28,3.28,3.28,0,30,0,35,0,0,19,1,2,0,0,0
-61298.37,-61298.37,-61298.37,0,30,0,24,0,0,19,1,2,0,0,0
-352932.66,-352932.66,-352932.66,0,30,0,35,0,0,19,1,2,0,0,0
7680229.309,251812062.4,251812062.4,0,27,0,31,3,1,12,3,3,0,0,0
-7680158.544,-251809742.2,-251809742.2,0,27,0,31,3,1,12,3,3,0,0,0
-7248835.312,-237667925.8,-237667925.8,0,27,0,31,0,0,19,3,3,0,0,0
7274651.694,238514368.8,238514368.8,0,27,0,31,0,0,19,3,3,0,0,0
-252900.612,-8291865,-8291865,0,27,0,31,0,0,19,0,3,0,0,0
27233.18,27233.18,27233.18,0,30,0,8,0,0,19,1,2,0,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
-23023.32,-23023.32,-23023.32,1,30,0,35,0,2,11,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
-114.95,-114.95,-114.95,1,30,0,35,0,2,11,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
1013790.99,1013790.99,1013790.99,1,30,0,8,0,0,19,1,2,0,0,0
0,0,0,1,24,1,12,3,1,12,3,3,0,1,1
163.123,132.502,11447.2,1,24,1,12,0,0,19,3,3,0,0,1
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
986486.54,986486.54,986486.54,1,30,0,35,0,0,19,3,3,1,0,0
141120.06,141120.06,141120.06,1,30,0,35,0,0,19,3,3,1,0,0
-3747.61,-3747.61,-3747.61,1,30,0,35,0,2,11,3,3,1,0,0
-134.16,-134.16,-134.16,1,30,0,35,0,2,11,3,3,1,0,0
0,0,0,1,14,0,8,0,3,6,3,3,1,0,0
0,0,0,1,14,0,8,0,0,19,3,3,1,0,0
43.563,35.63,40.45,1,10,0,12,0,2,11,3,3,1,0,0
-82.939,-67.84,-82.9,1,30,0,12,0,2,11,3,3,1,0,0
-1230.07,-999.163,-1132.609,1,10,0,12,1,0,3,3,3,1,0,0
3056.42,2482.674,3056.42,1,30,0,12,1,0,3,3,3,1,0,0
0,0,0,0,15,1,23,3,1,12,3,3,0,1,1
-786.015,-728.5,-14773.05,1,28,0,23,0,2,11,3,3,1,0,0
0,0,0,1,28,0,23,0,3,6,3,3,1,0,0
0,0,0,0,1,1,12,3,1,12,3,3,0,1,1
0,0,0,1,1,0,12,3,1,12,3,3,0,0,0
0,0,0,0,9,0,12,3,1,12,3,3,0,0,0
0,0,0,0,15,0,12,3,1,12,3,3,0,0,0
0,0,0,1,28,0,23,0,0,19,3,3,1,0,0
0,0,0,1,28,0,23,1,0,3,3,3,1,0,0
-85.26,-85.26,-85.26,1,30,0,17,0,0,19,1,2,0,0,0
322684866.5,322684866.5,322684866.5,0,30,0,35,0,0,19,1,1,0,0,0
3261.16,3261.16,3261.16,0,30,0,35,0,0,19,1,1,0,0,0
-5883,-5883,-5883,0,30,0,35,0,0,19,1,1,0,0,0
403071,403071,403071,0,30,0,35,0,0,19,1,1,0,0,0
651.62,651.62,6655,0,16,0,35,0,0,19,1,1,0,0,0
-8.65,-8.65,-86.4,0,19,0,35,3,1,19,1,1,0,0,0
49430.22599,27552465.94,49430.33,0,30,0,7,0,0,19,1,3,0,0,0
0,0,0,1,2,0,4,0,0,19,3,3,1,0,0
-225431.813,-302157.53,-302157.53,1,2,0,4,0,2,11,3,3,1,0,0
0,0,0,1,2,0,4,1,0,5,3,3,1,0,0
250000000,250000000,250000000,1,30,0,35,0,0,19,3,3,1,0,0
0,0,0,1,30,0,35,0,0,19,3,3,1,0,0
1371479.58,1371479.58,1371479.58,1,30,0,35,1,0,3,3,3,1,0,0
0,0,0,1,30,0,35,1,0,3,3,3,1,0,0
-13575.09,-13575.09,-13575.09,1,30,0,35,0,2,11,3,3,1,0,0
-360303.95,-360303.95,-360303.95,1,30,0,35,0,2,11,3,3,1,0,0
423297,423297,423297,1,30,0,35,0,0,19,3,3,1,0,0
6153.41,6153.41,6153.41,1,30,0,35,1,0,3,3,3,1,0,0
-1834.19,-1834.19,-1834.19,1,30,0,35,0,2,11,3,3,1,0,0
0,0,0,0,11,0,17,2,3,22,3,3,0,0,0
-0.037,-0.03,-0.03,0,11,0,17,2,2,16,3,3,0,0,0
0,0,0,0,20,0,17,2,3,22,3,3,0,0,0
-2767.125,-2263.42,-2766.62,1,30,0,12,0,2,11,3,3,1,0,0
-1741.205,-1424.25,-1740.91,1,30,0,12,0,2,11,3,3,1,0,0
7749.859,6295.069,7749.86,1,30,0,12,1,0,3,3,3,1,0,0
20526.56,16673.349,20526.56,1,30,0,12,1,0,3,3,3,1,0,0
0,0,0,0,29,0,23,3,1,12,3,3,0,0,0
0,0,0,1,30,0,15,3,1,12,3,3,0,0,0
411746,411746,411746,0,30,0,35,0,0,19,1,1,0,0,0
380570,380570,380570,0,30,0,35,0,0,19,1,1,0,0,0
